% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,338,53,6,6,56.3333333333,8.83333333333,56.3333333333,8.83333333333,valid
3,145,728,3,3,48.3333333333,242.666666667,48.3333333333,242.666666667,valid
2,282,84,2,2,141.0,42.0,141.0,42.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
14,1532,707,14,14,109.428571429,50.5,109.428571429,50.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,627,509,11,11,57.0,46.2727272727,57.0,46.2727272727,valid
24,3946,945,24,24,164.416666667,39.375,164.416666667,39.375,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,8,1,1,24.0,8.0,24.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,255,10,3,3,85.0,3.33333333333,85.0,3.33333333333,valid
9,161,87,9,9,17.8888888889,9.66666666667,17.8888888889,9.66666666667,valid
2,54,12,2,2,27.0,6.0,27.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,179,2,1,1,179.0,2.0,179.0,2.0,valid
1,437,2,1,1,437.0,2.0,437.0,2.0,valid
10,375,255,10,10,37.5,25.5,37.5,25.5,valid
1,19,2,1,1,19.0,2.0,19.0,2.0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
4,59,23,4,4,14.75,5.75,14.75,5.75,valid
0,0,0,0,0,0,0,0,0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
1,1517,2,1,1,1517.0,2.0,1517.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
5,962,193,5,5,192.4,38.6,192.4,38.6,valid
0,0,0,0,0,0,0,0,0,valid
1,219,2,1,1,219.0,2.0,219.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,16,12,2,2,8.0,6.0,8.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,111,40,3,3,37.0,13.3333333333,37.0,13.3333333333,valid
2,15,15,2,2,7.5,7.5,7.5,7.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,124,150,2,2,62.0,75.0,62.0,75.0,valid
0,0,0,0,0,0,0,0,0,valid
2,17,49,2,2,8.5,24.5,8.5,24.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,20,1,1,12.0,20.0,12.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
3,144,30,3,3,48.0,10.0,48.0,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,28,1,1,20.0,28.0,20.0,28.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,419,180,11,11,38.0909090909,16.3636363636,38.0909090909,16.3636363636,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,16,1,1,20.0,16.0,20.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,9,54,1,1,9.0,54.0,9.0,54.0,valid
0,0,0,0,0,0,0,0,0,valid
1,91,2,1,1,91.0,2.0,91.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,211,61,3,3,70.3333333333,20.3333333333,70.3333333333,20.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,20,24,2,2,10.0,12.0,10.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
2,75,23,2,2,37.5,11.5,37.5,11.5,bugged
3,515,127,3,3,171.666666667,42.3333333333,171.666666667,42.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
2,112,46,2,2,56.0,23.0,56.0,23.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,32,1,1,8.0,32.0,8.0,32.0,valid
6,59,21,6,6,9.83333333333,3.5,9.83333333333,3.5,valid
5,68,58,5,5,13.6,11.6,13.6,11.6,valid
0,0,0,0,0,0,0,0,0,valid
2,35,147,2,2,17.5,73.5,17.5,73.5,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,123,32,2,2,61.5,16.0,61.5,16.0,valid
2,80,4,2,2,40.0,2.0,40.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,1047,2,1,1,1047.0,2.0,1047.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,94,2,1,1,94.0,2.0,94.0,2.0,bugged
2,67,47,2,2,33.5,23.5,33.5,23.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
2,31,155,2,2,15.5,77.5,15.5,77.5,valid
0,0,0,0,0,0,0,0,0,valid
3,604,19,3,3,201.333333333,6.33333333333,201.333333333,6.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
22,986,505,22,22,44.8181818182,22.9545454545,44.8181818182,22.9545454545,valid
0,0,0,0,0,0,0,0,0,valid
1,126,2,1,1,126.0,2.0,126.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,224,142,4,4,56.0,35.5,56.0,35.5,valid
0,0,0,0,0,0,0,0,0,valid
3,1341,322,3,3,447.0,107.333333333,447.0,107.333333333,valid
3,363,10,3,3,121.0,3.33333333333,121.0,3.33333333333,valid
2,134,192,2,2,67.0,96.0,67.0,96.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,697,338,11,11,63.3636363636,30.7272727273,63.3636363636,30.7272727273,valid
1,163,2,1,1,163.0,2.0,163.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,107,52,2,2,53.5,26.0,53.5,26.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,251,2,1,1,251.0,2.0,251.0,2.0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1068,36,3,3,356.0,12.0,356.0,12.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,8,1,1,4.0,8.0,4.0,8.0,valid
3,79,57,3,3,26.3333333333,19.0,26.3333333333,19.0,bugged
0,0,0,0,0,0,0,0,0,valid
17,798,256,17,17,46.9411764706,15.0588235294,46.9411764706,15.0588235294,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,39,2,1,1,39.0,2.0,39.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,229,241,2,2,114.5,120.5,114.5,120.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
2,17,85,2,2,8.5,42.5,8.5,42.5,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
2,341,353,2,2,170.5,176.5,170.5,176.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,4,1,1,24.0,4.0,24.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,25,9,2,2,12.5,4.5,12.5,4.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
8,577,83,8,8,72.125,10.375,72.125,10.375,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1415,37,2,2,707.5,18.5,707.5,18.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,1931,416,11,11,175.545454545,37.8181818182,175.545454545,37.8181818182,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,40,12,1,1,40.0,12.0,40.0,12.0,valid
1,2,243,1,1,2.0,243.0,2.0,243.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
10,1027,284,10,10,102.7,28.4,102.7,28.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
9,1054,515,9,9,117.111111111,57.2222222222,117.111111111,57.2222222222,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
7,829,92,7,7,118.428571429,13.1428571429,118.428571429,13.1428571429,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,442,167,11,11,40.1818181818,15.1818181818,40.1818181818,15.1818181818,valid
0,0,0,0,0,0,0,0,0,valid
2,275,6,2,2,137.5,3.0,137.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
19,1060,636,19,19,55.7894736842,33.4736842105,55.7894736842,33.4736842105,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,96,25,2,2,48.0,12.5,48.0,12.5,valid
14,2684,1487,14,14,191.714285714,106.214285714,191.714285714,106.214285714,valid
0,0,0,0,0,0,0,0,0,valid
1,271,2,1,1,271.0,2.0,271.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1247,12,3,3,415.666666667,4.0,415.666666667,4.0,bugged
3,74,75,3,3,24.6666666667,25.0,24.6666666667,25.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,85,15,6,6,14.1666666667,2.5,14.1666666667,2.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
1,114,19,1,1,114.0,19.0,114.0,19.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
12,924,667,12,12,77.0,55.5833333333,77.0,55.5833333333,bugged
1,50,2,1,1,50.0,2.0,50.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,326,107,4,4,81.5,26.75,81.5,26.75,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,164,174,3,3,54.6666666667,58.0,54.6666666667,58.0,valid
0,0,0,0,0,0,0,0,0,valid
38,2693,1082,38,38,70.8684210526,28.4736842105,70.8684210526,28.4736842105,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,167,2,1,1,167.0,2.0,167.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,278,17,5,5,55.6,3.4,55.6,3.4,valid
1,66,2,1,1,66.0,2.0,66.0,2.0,valid
5,1436,180,5,5,287.2,36.0,287.2,36.0,bugged
4,71,24,4,4,17.75,6.0,17.75,6.0,valid
2,100,94,2,2,50.0,47.0,50.0,47.0,valid
3,175,99,3,3,58.3333333333,33.0,58.3333333333,33.0,bugged
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,183,2,1,1,183.0,2.0,183.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
10,1407,390,10,10,140.7,39.0,140.7,39.0,valid
0,0,0,0,0,0,0,0,0,valid
1,14,14,1,1,14.0,14.0,14.0,14.0,valid
1,132,72,1,1,132.0,72.0,132.0,72.0,valid
0,0,0,0,0,0,0,0,0,valid
5,831,100,5,5,166.2,20.0,166.2,20.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
2,247,6,2,2,123.5,3.0,123.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
12,257,115,12,12,21.4166666667,9.58333333333,21.4166666667,9.58333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,28,4,1,1,28.0,4.0,28.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,271,1,1,2.0,271.0,2.0,271.0,valid
1,135,2,1,1,135.0,2.0,135.0,2.0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
4,88,50,4,4,22.0,12.5,22.0,12.5,bugged
0,0,0,0,0,0,0,0,0,valid
1,191,2,1,1,191.0,2.0,191.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
8,1037,472,8,8,129.625,59.0,129.625,59.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,8,1,1,4.0,8.0,4.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
8,203,122,8,8,25.375,15.25,25.375,15.25,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,136,63,3,3,45.3333333333,21.0,45.3333333333,21.0,valid
5,147,94,5,5,29.4,18.8,29.4,18.8,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
10,4202,488,10,10,420.2,48.8,420.2,48.8,valid
0,0,0,0,0,0,0,0,0,valid
1,41,28,1,1,41.0,28.0,41.0,28.0,valid
4,161,104,4,4,40.25,26.0,40.25,26.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,12,8,1,1,12.0,8.0,12.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,11,11,2,2,5.5,5.5,5.5,5.5,valid
0,0,0,0,0,0,0,0,0,valid
4,234,521,4,4,58.5,130.25,58.5,130.25,valid
0,0,0,0,0,0,0,0,0,valid
5,407,137,5,5,81.4,27.4,81.4,27.4,valid
0,0,0,0,0,0,0,0,0,valid
1,171,2,1,1,171.0,2.0,171.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
4,1041,123,4,4,260.25,30.75,260.25,30.75,valid
0,0,0,0,0,0,0,0,0,valid
5,142,29,5,5,28.4,5.8,28.4,5.8,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
40,2421,884,40,40,60.525,22.1,60.525,22.1,bugged
3,40,16,3,3,13.3333333333,5.33333333333,13.3333333333,5.33333333333,valid
7,750,124,7,7,107.142857143,17.7142857143,107.142857143,17.7142857143,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,96,90,2,2,48.0,45.0,48.0,45.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2322,2,1,1,2322.0,2.0,2322.0,2.0,valid
14,304,166,14,14,21.7142857143,11.8571428571,21.7142857143,11.8571428571,valid
0,0,0,0,0,0,0,0,0,valid
3,315,38,3,3,105.0,12.6666666667,105.0,12.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
6,167,159,6,6,27.8333333333,26.5,27.8333333333,26.5,valid
12,638,315,12,12,53.1666666667,26.25,53.1666666667,26.25,valid
0,0,0,0,0,0,0,0,0,valid
6,190,198,6,6,31.6666666667,33.0,31.6666666667,33.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,335,1,1,2.0,335.0,2.0,335.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
13,2967,1441,13,13,228.230769231,110.846153846,228.230769231,110.846153846,bugged
2,20,14,2,2,10.0,7.0,10.0,7.0,bugged
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
3,96,22,3,3,32.0,7.33333333333,32.0,7.33333333333,valid
10,305,192,10,10,30.5,19.2,30.5,19.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,482,2,1,1,482.0,2.0,482.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,335,45,2,2,167.5,22.5,167.5,22.5,valid
21,2202,550,21,21,104.857142857,26.1904761905,104.857142857,26.1904761905,valid
0,0,0,0,0,0,0,0,0,valid
12,1912,173,12,12,159.333333333,14.4166666667,159.333333333,14.4166666667,valid
0,0,0,0,0,0,0,0,0,valid
1,15,5,1,1,15.0,5.0,15.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,231,103,4,4,57.75,25.75,57.75,25.75,valid
0,0,0,0,0,0,0,0,0,valid
1,16,8,1,1,16.0,8.0,16.0,8.0,valid
11,2337,389,11,11,212.454545455,35.3636363636,212.454545455,35.3636363636,valid
8,123,71,8,8,15.375,8.875,15.375,8.875,valid
2,272,270,2,2,136.0,135.0,136.0,135.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
3,215,8,3,3,71.6666666667,2.66666666667,71.6666666667,2.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,16,1,1,32.0,16.0,32.0,16.0,valid
2,169,134,2,2,84.5,67.0,84.5,67.0,valid
8,852,717,8,8,106.5,89.625,106.5,89.625,valid
2,370,13,2,2,185.0,6.5,185.0,6.5,valid
3,80,10,3,3,26.6666666667,3.33333333333,26.6666666667,3.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
2,44,16,2,2,22.0,8.0,22.0,8.0,valid
5,110,51,5,5,22.0,10.2,22.0,10.2,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,20,18,5,5,4.0,3.6,4.0,3.6,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
7,296,62,7,7,42.2857142857,8.85714285714,42.2857142857,8.85714285714,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
21,760,1294,21,21,36.1904761905,61.619047619,36.1904761905,61.619047619,bugged
4,473,169,4,4,118.25,42.25,118.25,42.25,bugged
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
2,492,7,2,2,246.0,3.5,246.0,3.5,valid
1,16,2,1,1,16.0,2.0,16.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,406,6,2,2,203.0,3.0,203.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,514,25,6,6,85.6666666667,4.16666666667,85.6666666667,4.16666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
24,3196,4971,24,24,133.166666667,207.125,133.166666667,207.125,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,16,12,2,2,8.0,6.0,8.0,6.0,valid
3,191,12,3,3,63.6666666667,4.0,63.6666666667,4.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
9,899,580,9,9,99.8888888889,64.4444444444,99.8888888889,64.4444444444,valid
0,0,0,0,0,0,0,0,0,valid
1,207,2,1,1,207.0,2.0,207.0,2.0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,29,26,2,2,14.5,13.0,14.5,13.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
18,625,342,18,18,34.7222222222,19.0,34.7222222222,19.0,valid
2,64,30,2,2,32.0,15.0,32.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
2,40,42,2,2,20.0,21.0,20.0,21.0,valid
1,24,12,1,1,24.0,12.0,24.0,12.0,valid
4,87,89,4,4,21.75,22.25,21.75,22.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,22,54,2,2,11.0,27.0,11.0,27.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,239,1,1,2.0,239.0,2.0,239.0,valid
0,0,0,0,0,0,0,0,0,valid
1,251,2,1,1,251.0,2.0,251.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
