% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
186,73,13.7,27,32.3,1,14.0,3,1.79,1.71,6,17,36,14,0,0,0,0,0.191780821918,0.0,0.0,0.0,0.0,36,0.493150684932,14,24,1.71428571429,1.5,0.632653061224,3,1,14,50,3.57142857143,2.5,8.24489795918,9,0,14,33,2.35714285714,2.5,0.658163265306,3,0,14,27,1.92857142857,1.5,2.7806122449,5,0,valid
417,212,13.7,129,27.8,1,18.0,13,2.41,2.89,22,24,63,66,24,11,2,0,0.311320754717,0.11320754717,0.0518867924528,0.00943396226415,0.0,66,0.311320754717,18,52,2.88888888889,1.5,8.98765432099,13,1,18,166,9.22222222222,6.0,83.950617284,33,0,18,55,3.05555555556,3.0,1.83024691358,6,0,18,125,6.94444444444,5.0,54.3858024691,28,0,valid
563,238,20.2,161,33.9,1,22.0,14,2.06,3.59,12,34,128,56,8,0,0,0,0.235294117647,0.0336134453782,0.0,0.0,0.0,128,0.53781512605,22,79,3.59090909091,2.0,14.3326446281,14,1,22,192,8.72727272727,3.5,83.1074380165,28,1,22,60,2.72727272727,3.0,0.471074380165,4,2,22,157,7.13636363636,2.0,110.845041322,36,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
65,17,0,5,43.1,1,5.0,1,0.94,1.0,6,6,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.352941176471,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,5,1.0,1.0,0.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
115,25,4,6,55.7,1,9.0,2,1.28,1.11,3,13,8,1,0,0,0,0,0.04,0.0,0.0,0.0,0.0,13,0.52,9,10,1.11111111111,1.0,0.0987654320988,2,1,9,9,1.0,1.0,0.222222222222,2,0,9,17,1.88888888889,2.0,0.543209876543,3,0,9,2,0.222222222222,0.0,0.172839506173,1,0,valid
160,93,23.7,44,15.6,2,2.5,15,2.91,5.6,11,6,23,20,16,12,4,2,0.215053763441,0.172043010753,0.129032258065,0.0430107526882,0.0215053763441,23,0.247311827957,5,28,5.6,3.0,28.64,15,1,5,71,14.2,10.0,155.76,29,1,5,20,4.0,4.0,3.6,7,2,5,44,8.8,9.0,48.56,21,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,15,0,6,53.2,1,3.0,1,0.87,1.0,7,3,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.466666666667,3,3,1.0,1.0,0.0,1,1,3,5,1.66666666667,1.0,0.888888888889,3,1,3,6,2.0,2.0,0.0,2,2,3,6,2.0,1.0,2.0,4,1,valid
128,78,1.3,59,14.1,1,5.0,2,2.36,1.2,10,5,24,26,12,1,0,0,0.333333333333,0.153846153846,0.0128205128205,0.0,0.0,26,0.333333333333,5,6,1.2,1.0,0.16,2,1,5,63,12.6,13.0,10.64,18,8,5,18,3.6,4.0,1.04,5,2,5,59,11.8,10.0,20.56,20,7,valid
104,46,8.7,30,29.8,1,5.0,4,1.55,1.8,11,8,19,9,0,0,0,0,0.195652173913,0.0,0.0,0.0,0.0,19,0.413043478261,5,9,1.8,1.0,1.36,4,1,5,27,5.4,2.0,37.04,17,1,5,12,2.4,2.0,0.24,3,2,5,29,5.8,2.0,66.16,22,1,valid
62,24,8.3,21,29,1,2.0,2,1.84,2.0,4,2,14,4,1,0,0,0,0.166666666667,0.0416666666667,0.0,0.0,0.0,14,0.583333333333,2,4,2.0,2.0,0.0,2,2,2,18,9.0,9.0,9.0,12,6,2,7,3.5,3.5,0.25,4,3,2,21,10.5,10.5,30.25,16,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
258,74,12.2,40,31,2,3.0,5,1.85,2.5,9,9,42,12,2,0,0,0,0.162162162162,0.027027027027,0.0,0.0,0.0,42,0.567567567568,6,15,2.5,1.5,3.25,5,1,6,36,6.0,6.0,12.3333333333,12,1,6,18,3.0,3.0,0.666666666667,4,2,6,25,4.16666666667,5.5,7.13888888889,7,0,valid
331,96,6.3,61,50.8,1,21.0,4,1.72,1.33,4,29,53,10,0,0,0,0,0.104166666667,0.0,0.0,0.0,0.0,53,0.552083333333,21,28,1.33333333333,1.0,0.603174603175,4,1,21,63,3.0,1.0,22.0,19,0,21,43,2.04761904762,2.0,0.331065759637,3,0,21,59,2.80952380952,1.0,36.5351473923,24,0,valid
134,25,8,1,17.2,1,7.0,2,1.6,1.29,2,9,11,3,0,0,0,0,0.12,0.0,0.0,0.0,0.0,11,0.44,7,9,1.28571428571,1.0,0.204081632653,2,1,7,14,2.0,1.0,2.57142857143,5,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,1,0.142857142857,0.0,0.122448979592,1,0,valid
314,57,0,0,65,1,0.0,0,0.96,0.0,2,55,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,55,0.964912280702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
100,26,0,16,57,1,4.0,1,1.42,1.0,5,5,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16,0.615384615385,4,4,1.0,1.0,0.0,1,1,4,3,0.75,1.0,0.1875,1,0,4,6,1.5,2.0,0.75,2,0,4,3,0.75,1.0,0.1875,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,22,0,14,34.7,1,2.0,1,1.18,1.0,8,2,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,0.545454545455,2,2,1.0,1.0,0.0,1,1,2,12,6.0,6.0,0.0,6,6,2,4,2.0,2.0,0.0,2,2,2,14,7.0,7.0,0.0,7,7,valid
38,12,0,0,55.3,1,0.0,0,0.83,0.0,2,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
114,39,20.5,5,44.7,1,3.0,6,2.38,4.0,2,3,18,10,6,0,0,0,0.25641025641,0.153846153846,0.0,0.0,0.0,18,0.461538461538,3,12,4.0,5.0,4.66666666667,6,1,3,34,11.3333333333,16.0,53.5555555556,17,1,3,10,3.33333333333,4.0,0.888888888889,4,2,3,5,1.66666666667,2.0,1.55555555556,3,0,valid
148,35,8.6,15,56.1,1,10.0,2,1.6,1.3,2,13,17,3,0,0,0,0,0.0857142857143,0.0,0.0,0.0,0.0,17,0.485714285714,10,13,1.3,1.0,0.21,2,1,10,20,2.0,1.0,1.8,5,1,10,23,2.3,2.0,0.21,3,2,10,15,1.5,1.0,1.45,4,0,valid
75,39,0,64,24,1,3.0,1,1.72,1.0,4,3,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32,0.820512820513,3,3,1.0,1.0,0.0,1,1,3,32,10.6666666667,12.0,11.5555555556,14,6,3,6,2.0,2.0,0.0,2,2,3,64,21.3333333333,24.0,46.2222222222,28,12,valid
63,9,0,0,74.6,1,0.0,0,0.78,0.0,2,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,24,8.3,3,29,1,4.0,2,1.46,1.5,5,7,8,4,0,0,0,0,0.166666666667,0.0,0.0,0.0,0.0,8,0.333333333333,4,6,1.5,1.5,0.25,2,1,4,12,3.0,2.0,6.0,7,1,4,10,2.5,2.5,0.25,3,2,4,3,0.75,0.5,0.6875,2,0,valid
256,154,0.6,181,19.9,1,8.0,1,1.06,1.0,18,108,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,108,0.701298701299,2,2,1.0,1.0,0.0,1,1,2,26,13.0,13.0,144.0,25,1,2,4,2.0,2.0,0.0,2,2,2,28,14.0,14.0,169.0,27,1,valid
70,36,2.8,35,24.3,1,5.0,1,1.72,1.0,3,7,23,3,0,0,0,0,0.0833333333333,0.0,0.0,0.0,0.0,23,0.638888888889,5,5,1.0,1.0,0.0,1,1,5,22,4.4,3.0,14.24,11,1,5,10,2.0,2.0,0.0,2,2,5,34,6.8,4.0,24.56,16,3,valid
63,10,0,1,71.4,1,2.0,1,1.1,1.0,3,3,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.4,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,1.0,3,1,2,4,2.0,2.0,0.0,2,2,2,1,0.5,0.5,0.25,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
123,39,15.4,36,39.8,1,4.0,8,1.87,2.75,9,5,15,4,4,2,0,0,0.102564102564,0.102564102564,0.0512820512821,0.0,0.0,15,0.384615384615,4,11,2.75,1.0,9.1875,8,1,4,25,6.25,2.5,55.6875,19,1,4,11,2.75,2.0,1.6875,5,2,4,36,9.0,5.0,101.0,26,0,valid
163,48,27.1,42,46,1,7.0,12,2.85,3.86,7,8,12,4,4,5,4,4,0.0833333333333,0.0833333333333,0.104166666667,0.0833333333333,0.0833333333333,12,0.25,7,27,3.85714285714,1.0,20.693877551,12,1,7,33,4.71428571429,1.0,34.7755102041,15,1,7,23,3.28571428571,2.0,4.20408163265,7,2,7,42,6.0,2.0,49.7142857143,19,1,valid
335,162,4.9,112,12.2,1,21.0,8,1.9,1.38,6,20,120,16,0,0,0,0,0.0987654320988,0.0,0.0,0.0,0.0,120,0.740740740741,21,29,1.38095238095,1.0,2.2358276644,8,1,21,134,6.38095238095,3.0,59.283446712,36,1,21,45,2.14285714286,2.0,0.122448979592,3,2,21,110,5.2380952381,4.0,20.5623582766,19,1,valid
61,12,0,0,60.7,1,1.0,1,0.83,1.0,2,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.833333333333,1,1,1.0,1.0,0.0,1,1,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
96,42,0,94,18.8,1,1.0,1,0.52,1.0,30,2,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30,0.714285714286,1,1,1.0,1.0,0.0,1,1,1,10,10.0,10.0,0.0,10,10,1,2,2.0,2.0,0.0,2,2,1,35,35.0,35.0,0.0,35,35,valid
557,247,23.5,187,32.3,1,20.0,9,2.21,3.7,13,31,122,52,29,0,0,0,0.210526315789,0.117408906883,0.0,0.0,0.0,122,0.493927125506,20,74,3.7,3.0,6.21,9,1,20,203,10.15,8.5,66.8275,25,1,20,61,3.05,3.0,0.6475,4,2,20,186,9.3,5.5,96.01,34,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
100,61,0,108,18,1,3.0,1,1.82,1.0,4,3,54,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.885245901639,3,3,1.0,1.0,0.0,1,1,3,54,18.0,19.0,14.0,22,13,3,6,2.0,2.0,0.0,2,2,3,108,36.0,38.0,56.0,44,26,valid
1331,647,19.8,107,25.3,2,17.5,22,3.21,4.74,5,54,207,115,125,89,44,8,0.177743431221,0.193199381762,0.137557959815,0.0680061823802,0.0123647604328,207,0.319938176198,35,166,4.74285714286,3.0,28.533877551,22,1,35,567,16.2,8.0,410.102857143,83,1,35,131,3.74285714286,3.0,2.53387755102,7,2,35,90,2.57142857143,2.0,6.5306122449,11,0,valid
169,39,15.4,11,60.9,1,7.0,6,1.74,2.14,6,7,17,9,0,0,0,0,0.230769230769,0.0,0.0,0.0,0.0,17,0.435897435897,7,15,2.14285714286,1.0,2.97959183673,6,1,7,26,3.71428571429,3.0,9.0612244898,8,0,7,15,2.14285714286,2.0,0.979591836735,3,0,7,11,1.57142857143,1.0,1.10204081633,3,0,valid
57,27,3.7,18,29.8,1,3.0,2,1.81,1.33,7,3,6,10,1,0,0,0,0.37037037037,0.037037037037,0.0,0.0,0.0,10,0.37037037037,3,4,1.33333333333,1.0,0.222222222222,2,1,3,17,5.66666666667,1.0,43.5555555556,15,1,3,8,2.66666666667,2.0,0.888888888889,4,2,3,18,6.0,1.0,50.0,16,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
123,32,0,10,52,2,3.5,1,1.59,1.0,3,9,18,2,0,0,0,0,0.0625,0.0,0.0,0.0,0.0,18,0.5625,7,7,1.0,1.0,0.0,1,1,7,13,1.85714285714,1.0,0.979591836735,3,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,6,0.857142857143,0.0,1.26530612245,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
172,26,3.8,7,70.3,1,6.0,2,1.15,1.17,5,13,7,1,0,0,0,0,0.0384615384615,0.0,0.0,0.0,0.0,13,0.5,6,7,1.16666666667,1.0,0.138888888889,2,1,6,8,1.33333333333,1.0,0.222222222222,2,1,6,13,2.16666666667,2.0,0.138888888889,3,2,6,2,0.333333333333,0.0,0.222222222222,1,0,valid
177,112,5.4,106,12.4,1,12.0,5,1.68,1.42,15,14,75,8,0,0,0,0,0.0714285714286,0.0,0.0,0.0,0.0,75,0.669642857143,12,17,1.41666666667,1.0,1.24305555556,5,1,12,79,6.58333333333,2.0,131.576388889,38,1,12,26,2.16666666667,2.0,0.138888888889,3,2,12,105,8.75,2.0,259.354166667,49,1,valid
87,32,0,37,37.9,1,4.0,1,1.69,1.0,3,4,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25,0.78125,3,3,1.0,1.0,0.0,1,1,3,9,3.0,3.0,2.66666666667,5,1,3,6,2.0,2.0,0.0,2,2,3,9,3.0,3.0,2.66666666667,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,18,5.6,10,37,1,1.0,2,1.72,2.0,6,1,4,6,1,0,0,0,0.333333333333,0.0555555555556,0.0,0.0,0.0,6,0.333333333333,1,2,2.0,2.0,0.0,2,2,1,11,11.0,11.0,0.0,11,11,1,4,4.0,4.0,0.0,4,4,1,10,10.0,10.0,0.0,10,10,valid
234,86,2.3,21,41,1,16.0,3,1.42,1.19,5,42,37,2,0,0,0,0,0.0232558139535,0.0,0.0,0.0,0.0,42,0.488372093023,16,19,1.1875,1.0,0.27734375,3,1,16,39,2.4375,1.0,12.24609375,13,1,16,34,2.125,2.0,0.109375,3,2,16,20,1.25,1.0,0.6875,3,0,valid
95,21,19,6,63.2,1,5.0,3,1.52,1.8,4,6,7,4,0,0,0,0,0.190476190476,0.0,0.0,0.0,0.0,7,0.333333333333,5,9,1.8,1.0,0.96,3,1,5,11,2.2,1.0,2.16,4,1,5,12,2.4,2.0,0.24,3,2,5,6,1.2,0.0,2.56,4,0,valid
91,5,0,0,29.7,1,1.0,1,0.8,1.0,2,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.4,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,0,0.0,0.0,0.0,0,0,valid
25,3,0,0,76,1,0.0,0,0.0,0.0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
77,37,2.7,20,24.7,1,3.0,2,1.14,1.33,15,4,16,2,0,0,0,0,0.0540540540541,0.0,0.0,0.0,0.0,16,0.432432432432,3,4,1.33333333333,1.0,0.222222222222,2,1,3,18,6.0,1.0,50.0,16,1,3,7,2.33333333333,2.0,0.222222222222,3,2,3,19,6.33333333333,3.0,38.2222222222,15,1,valid
164,97,17.5,72,18.3,1,6.0,15,2.03,4.17,20,9,37,22,5,4,2,0,0.226804123711,0.0515463917526,0.0412371134021,0.020618556701,0.0,37,0.381443298969,6,25,4.16666666667,2.0,24.8055555556,15,1,6,68,11.3333333333,4.5,156.222222222,36,1,6,19,3.16666666667,2.5,2.13888888889,6,2,6,71,11.8333333333,4.5,188.472222222,38,1,valid
96,39,5.1,2,42.7,1,7.0,3,1.44,1.43,4,16,17,2,0,0,0,0,0.0512820512821,0.0,0.0,0.0,0.0,17,0.435897435897,7,10,1.42857142857,1.0,0.530612244898,3,1,7,19,2.71428571429,1.0,7.34693877551,7,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,2,0.285714285714,0.0,0.204081632653,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
190,114,9.6,75,14.7,1,15.0,6,1.84,1.73,15,10,67,22,0,0,0,0,0.19298245614,0.0,0.0,0.0,0.0,67,0.587719298246,15,26,1.73333333333,1.0,2.86222222222,6,1,15,71,4.73333333333,2.0,87.5288888889,38,1,15,38,2.53333333333,3.0,0.248888888889,3,2,15,61,4.06666666667,2.0,52.8622222222,29,1,valid
143,35,0,0,46.9,1,0.0,0,0.94,0.0,2,33,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33,0.942857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
50,15,0,1,40,1,5.0,1,1.07,1.0,4,6,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.4,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,1,0.2,0.0,0.16,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,16,6.3,4,49.1,1,2.0,2,0.94,1.5,8,3,3,2,0,0,0,0,0.125,0.0,0.0,0.0,0.0,8,0.5,2,3,1.5,1.5,0.25,2,1,2,5,2.5,2.5,2.25,4,1,2,5,2.5,2.5,0.25,3,2,2,4,2.0,2.0,1.0,3,1,valid
118,50,0,56,33.1,1,6.0,1,1.72,1.0,4,6,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.8,5,5,1.0,1.0,0.0,1,1,5,29,5.8,3.0,18.56,11,1,5,10,2.0,2.0,0.0,2,2,5,33,6.6,5.0,21.44,13,1,valid
152,95,3.2,87,15.1,1,9.0,3,2.2,1.33,9,11,29,44,2,0,0,0,0.463157894737,0.0210526315789,0.0,0.0,0.0,44,0.463157894737,9,12,1.33333333333,1.0,0.444444444444,3,1,9,75,8.33333333333,3.0,222.0,50,1,9,21,2.33333333333,2.0,0.444444444444,4,2,9,83,9.22222222222,4.0,252.617283951,54,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
240,169,0,221,7.1,1,16.0,1,1.82,1.0,5,20,144,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,144,0.852071005917,16,16,1.0,1.0,0.0,1,1,16,144,9.0,9.0,20.75,21,1,16,32,2.0,2.0,0.0,2,2,16,214,13.375,15.0,57.984375,34,1,valid
203,60,3.3,14,47.8,1,12.0,3,1.4,1.25,5,29,23,3,0,0,0,0,0.05,0.0,0.0,0.0,0.0,29,0.483333333333,12,15,1.25,1.0,0.354166666667,3,1,12,26,2.16666666667,1.0,3.13888888889,6,1,12,26,2.16666666667,2.0,0.138888888889,3,2,12,8,0.666666666667,1.0,0.388888888889,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
150,92,5.4,58,14.7,1,5.0,5,2.45,2.0,13,5,23,31,19,1,0,0,0.336956521739,0.20652173913,0.0108695652174,0.0,0.0,31,0.336956521739,5,10,2.0,1.0,2.4,5,1,5,74,14.8,13.0,23.36,24,11,5,21,4.2,4.0,0.16,5,4,5,58,11.6,10.0,6.64,16,9,valid
183,60,8.3,13,43.7,1,14.0,7,1.55,1.5,5,23,27,4,1,0,0,0,0.0666666666667,0.0166666666667,0.0,0.0,0.0,27,0.45,14,21,1.5,1.0,2.39285714286,7,1,14,32,2.28571428571,1.0,7.91836734694,11,1,14,30,2.14285714286,2.0,0.265306122449,4,2,14,13,0.928571428571,0.0,1.63775510204,4,0,valid
