% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
6,3,11,5,6,82,531.167071759,0.0609756097561,0.378048780488,0.621951219512,3.0,3.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,24,1896.31200231,1911.13658565,1555.34835648,0.0416666666667,0.0416666666667,0.583333333333,1.0,2.0,3,1555.34835648,0.0,0.333333333333,3.0,3.0,3.0,17,7,valid
3,2,5,2,3,140,814.375185185,0.00714285714286,0.00714285714286,0.714285714286,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,104,1560.69311343,1564.18917824,1553.17126157,0.0,0.0,0.682692307692,0.0,0.0,2,1553.17126157,0.0,0.5,2.0,2.0,2.0,7,5,valid
4,3,9,4,5,143,521.14599537,0.027972027972,0.027972027972,0.713286713287,2.0,2.0,4,521.14599537,0.25,4.0,4.0,4.0,106,1386.42802083,1766.83922454,521.14599537,0.0283018867925,0.0283018867925,0.679245283019,1.0,1.0,3,521.14599537,0.0,0.333333333333,3.0,3.0,3.0,22,19,valid
6,4,11,5,6,60,814.375185185,0.0833333333333,0.0833333333333,0.35,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,32,1911.13851852,1911.13711806,1911.13711806,0.0625,0.0625,0.5625,2.0,2.0,4,1911.13711806,0.0,0.25,4.0,4.0,4.0,19,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,13,6,7,213,170.454618055,0.0140845070423,0.0140845070423,0.408450704225,3.0,3.0,6,170.454618055,0.166666666667,6.0,6.0,6.0,160,858.133518518,812.418576389,170.454618055,0.0125,0.0125,0.41875,2.0,2.0,5,170.454618055,0.0,0.2,5.0,5.0,5.0,28,20,valid
1,1,1,0,1,209,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,1.0,1.0,1.0,1.0,146,619.456527778,619.456527778,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,30,83,41,42,936,170.454618055,0.410256410256,0.702991452991,0.297008547009,19.0,22.0,34,170.454618055,0.0294117647059,34.0,34.0,34.0,743,1526.57310185,1911.13313657,170.454618055,0.421265141319,0.691790040377,0.308209959623,16.0,19.0,30,170.454618055,1.0,0.0333333333333,30.0,30.0,30.0,239,191,valid
14,13,27,13,14,391,191.239641204,0.25831202046,0.25831202046,0.416879795396,5.0,6.0,14,191.239641204,0.0714285714286,14.0,14.0,14.0,353,1066.63834491,1161.84302083,191.239641204,0.274787535411,0.274787535411,0.368271954674,4.0,5.0,13,191.239641204,1.0,0.0769230769231,13.0,13.0,13.0,84,77,valid
3,1,5,2,3,92,531.167071759,0.054347826087,0.054347826087,0.945652173913,2.0,2.0,3,531.167071759,0.333333333333,3.0,3.0,3.0,27,1555.264375,1555.264375,1555.264375,0.0,0.0,1.0,0.0,0.0,1,1555.264375,0.0,1.0,1.0,1.0,1.0,11,1,valid
5,1,11,5,6,106,531.167071759,0.0943396226415,0.216981132075,0.783018867925,3.0,3.0,5,531.167071759,0.2,5.0,5.0,5.0,68,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,14,1,valid
5,4,9,4,5,68,814.375185185,0.117647058824,0.117647058824,0.676470588235,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,32,1865.89858796,1911.13759259,1448.44810185,0.0625,0.1875,0.8125,3.0,3.0,4,1448.44810185,0.0,0.25,4.0,4.0,4.0,19,10,valid
4,3,7,3,4,67,814.375185185,0.044776119403,0.044776119403,0.955223880597,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,33,1558.79076389,1574.84421296,1171.51806713,0.0606060606061,0.0606060606061,0.939393939394,2.0,2.0,3,1171.51806713,0.0,0.333333333333,3.0,3.0,3.0,9,5,valid
4,3,7,3,4,58,814.375185185,0.0689655172414,0.0689655172414,0.655172413793,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,28,1894.1897338,1911.13708333,1448.44810185,0.0714285714286,0.0714285714286,0.928571428571,2.0,2.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,10,4,valid
1,1,1,0,1,78,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,50,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,2,5,2,3,131,814.375185185,0.0152671755725,0.0152671755725,0.984732824427,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,100,1289.15127315,1289.19865741,1284.45975694,0.01,0.01,0.99,1.0,1.0,2,1284.45975694,0.0,0.5,2.0,2.0,2.0,8,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,119,814.375185185,0.00840336134454,0.00840336134454,0.991596638655,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,68,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,3,1,valid
3,1,5,2,3,199,814.375185185,0.0804020100503,0.0804020100503,0.91959798995,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,113,1911.13702546,1911.13702546,1911.13702546,0.0,0.0,1.0,0.0,0.0,1,1911.13702546,0.0,1.0,1.0,1.0,1.0,9,1,valid
6,3,13,6,7,86,595.138680555,0.127906976744,0.279069767442,0.720930232558,4.0,4.0,6,595.138680555,0.166666666667,6.0,6.0,6.0,27,1683.53247685,1911.14038194,595.138680555,0.037037037037,0.222222222222,0.777777777778,2.0,2.0,3,595.138680555,0.0,0.333333333333,3.0,3.0,3.0,17,7,valid
15,13,29,14,15,272,531.167071759,0.194852941176,0.194852941176,0.488970588235,10.0,12.0,15,531.167071759,0.0666666666667,15.0,15.0,15.0,192,1091.05103009,1284.45975694,643.2446875,0.234375,0.234375,0.515625,9.0,10.0,13,643.2446875,1.0,0.0769230769231,13.0,13.0,13.0,50,35,valid
36,32,85,42,43,1366,114.299733796,0.647144948755,1.0,0.142752562225,14.0,18.0,36,114.299733796,0.0277777777778,36.0,36.0,36.0,1106,1436.82422454,1548.18444444,114.299733796,0.855334538879,1.0,0.144665461121,11.0,15.0,32,114.299733796,1.0,0.03125,32.0,32.0,32.0,243,209,valid
5,4,9,4,5,103,814.375185185,0.0970873786408,0.0970873786408,0.902912621359,3.0,4.0,5,814.375185185,0.2,5.0,5.0,5.0,66,1617.97543981,1667.44172454,1171.51806713,0.136363636364,0.136363636364,0.863636363636,2.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,11,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,7,21,10,11,168,304.368587963,0.166666666667,0.166666666667,0.422619047619,6.0,7.0,10,304.368587963,0.1,10.0,10.0,10.0,127,1586.90762731,1378.2741088,304.368587963,0.0944881889764,0.0944881889764,0.472440944882,4.0,5.0,7,304.368587963,0.0,0.142857142857,7.0,7.0,7.0,63,46,valid
6,4,13,6,7,209,814.375185185,0.114832535885,0.406698564593,0.593301435407,1.0,2.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,155,1853.2194213,1911.14038194,1690.37010417,0.0387096774194,0.174193548387,0.58064516129,0.0,1.0,4,1690.37010417,0.0,0.25,4.0,4.0,4.0,39,15,valid
5,4,9,4,5,124,814.375185185,0.0725806451613,0.201612903226,0.798387096774,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,84,1322.60983796,1353.1340625,1084.10790509,0.0952380952381,0.25,0.75,1.0,2.0,4,1084.10790509,0.0,0.25,4.0,4.0,4.0,25,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,46,814.375185185,0.0869565217391,0.0869565217391,0.630434782609,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,9,1911.14006944,1911.14010417,1911.13978009,0.0,0.111111111111,0.888888888889,1.0,2.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
3,3,5,2,3,301,531.440243056,0.0265780730897,0.0265780730897,0.97342192691,2.0,2.0,3,531.440243056,0.333333333333,3.0,3.0,3.0,231,782.954479167,786.44212963,531.440243056,0.034632034632,0.034632034632,0.965367965368,2.0,2.0,3,531.440243056,0.0,0.333333333333,3.0,3.0,3.0,11,11,valid
3,1,5,2,3,124,531.167071759,0.0161290322581,0.0161290322581,0.983870967742,2.0,2.0,3,531.167071759,0.333333333333,3.0,3.0,3.0,67,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,5,1,valid
5,4,9,4,5,97,814.375185185,0.134020618557,0.134020618557,0.865979381443,3.0,4.0,5,814.375185185,0.2,5.0,5.0,5.0,59,1600.50265046,1667.44172454,1171.51806713,0.0508474576271,0.186440677966,0.813559322034,2.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,15,13,valid
3,2,9,4,5,107,814.375185185,0.018691588785,0.018691588785,0.981308411215,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,69,1832.50069444,1841.20663194,1240.45494213,0.0144927536232,0.0144927536232,0.985507246377,1.0,1.0,2,1240.45494213,0.0,0.5,2.0,2.0,2.0,7,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,56,814.375185185,0.0178571428571,0.0178571428571,0.982142857143,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,33,912.234733796,912.234733796,912.234733796,0.0,0.0,1.0,0.0,0.0,1,912.234733796,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,2,9,4,5,39,90.3001851849,0.128205128205,0.128205128205,0.538461538462,2.0,2.0,4,90.3001851849,0.25,4.0,4.0,4.0,5,1182.80430556,1911.14038194,90.3001851849,0.0,0.0,0.6,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,13,3,valid
15,12,37,18,19,367,58.3665277776,0.111716621253,0.25340599455,0.74659400545,10.0,12.0,15,58.3665277776,0.0666666666667,15.0,15.0,15.0,304,1683.41902778,1820.17888889,58.3665277776,0.105263157895,0.259868421053,0.740131578947,7.0,10.0,12,58.3665277776,1.0,0.0833333333333,12.0,12.0,12.0,68,49,valid
2,1,3,1,2,50,814.375185185,0.02,0.02,0.98,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,23,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,3,1,valid
10,9,21,10,11,256,643.2446875,0.0625,0.17578125,0.46484375,7.0,7.0,10,643.2446875,0.1,10.0,10.0,10.0,193,1004.68702546,1263.96967593,643.2446875,0.0673575129534,0.176165803109,0.419689119171,6.0,6.0,9,643.2446875,0.0,0.111111111111,9.0,9.0,9.0,54,47,valid
13,10,33,16,17,237,687.240601852,0.236286919831,0.405063291139,0.594936708861,7.0,9.0,13,687.240601852,0.0769230769231,13.0,13.0,13.0,146,1776.03605324,1911.14038194,687.240601852,0.184931506849,0.184931506849,0.568493150685,7.0,8.0,10,687.240601852,1.0,0.1,10.0,10.0,10.0,97,63,valid
5,3,11,5,6,70,814.375185185,0.142857142857,0.514285714286,0.485714285714,1.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,35,1537.73108796,1442.19884259,1442.19884259,0.0,0.285714285714,0.714285714286,1.0,2.0,3,1442.19884259,0.0,0.333333333333,3.0,3.0,3.0,17,9,valid
10,7,21,10,11,218,113.395231482,0.160550458716,0.633027522936,0.366972477064,4.0,4.0,10,113.395231482,0.1,10.0,10.0,10.0,182,1308.25797454,1183.40744213,113.395231482,0.0769230769231,0.379120879121,0.401098901099,2.0,3.0,7,113.395231482,0.0,0.142857142857,7.0,7.0,7.0,55,40,valid
5,4,11,5,6,66,814.375185185,0.030303030303,0.136363636364,0.651515151515,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,39,1827.35731481,1911.13636574,1284.45975694,0.0512820512821,0.179487179487,0.820512820513,3.0,3.0,4,1284.45975694,0.0,0.25,4.0,4.0,4.0,15,6,valid
1,1,1,0,1,100,365.396956019,0.0,0.0,1.0,0.0,0.0,1,365.396956019,1.0,1.0,1.0,1.0,71,365.396956019,365.396956019,365.396956019,0.0,0.0,1.0,0.0,0.0,1,365.396956019,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,2,5,2,3,362,603.334155092,0.00276243093923,0.00276243093923,0.552486187845,1.0,1.0,3,603.334155092,0.333333333333,3.0,3.0,3.0,304,855.797847222,603.334155092,603.334155092,0.0,0.0,0.618421052632,0.0,0.0,2,603.334155092,0.0,0.5,2.0,2.0,2.0,34,29,valid
6,3,15,7,8,87,531.167071759,0.0689655172414,0.218390804598,0.781609195402,4.0,4.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,28,1898.43037037,1911.1371875,1555.34835648,0.0714285714286,0.0714285714286,0.928571428571,2.0,2.0,3,1555.34835648,0.0,0.333333333333,3.0,3.0,3.0,16,5,valid
5,2,9,4,5,49,531.167071759,0.102040816327,0.102040816327,0.632653061224,3.0,3.0,5,531.167071759,0.2,5.0,5.0,5.0,12,1911.14008102,1911.14010417,1911.13978009,0.0833333333333,0.0833333333333,0.916666666667,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,12,2,valid
2,1,3,1,2,31,814.375185185,0.0322580645161,0.0322580645161,0.967741935484,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,7,1574.9540162,1574.9540162,1574.9540162,0.0,0.0,1.0,0.0,1.0,1,1574.9540162,0.0,1.0,1.0,1.0,1.0,3,1,valid
13,10,27,13,14,226,472.411446759,0.278761061947,0.278761061947,0.721238938053,8.0,9.0,13,472.411446759,0.0769230769231,13.0,13.0,13.0,169,1859.03070602,1911.14010417,472.411446759,0.213017751479,0.213017751479,0.786982248521,7.0,9.0,10,472.411446759,1.0,0.1,10.0,10.0,10.0,57,34,valid
19,17,45,22,23,675,626.423090278,0.275555555556,0.377777777778,0.321481481481,8.0,10.0,19,626.423090278,0.0526315789474,19.0,19.0,19.0,506,1498.28319444,1518.20434028,626.423090278,0.266798418972,0.369565217391,0.324110671937,7.0,10.0,17,626.423090278,1.0,0.0588235294118,17.0,17.0,17.0,147,106,valid
114,111,271,135,136,1767,1.48357638903,0.808149405772,1.0,0.191850594228,50.0,70.0,114,1.48357638903,0.00877192982456,114.0,114.0,114.0,1544,1286.26638889,1309.85989583,1.48357638903,0.810233160622,1.0,0.189766839378,54.0,72.0,111,1.48357638903,1.0,0.00900900900901,111.0,111.0,111.0,664,589,bugged
10,7,19,9,10,302,814.375185185,0.0761589403974,0.0761589403974,0.632450331126,7.0,7.0,10,814.375185185,0.1,10.0,10.0,10.0,219,1635.13342593,1911.13741898,829.895451389,0.027397260274,0.027397260274,0.657534246575,5.0,5.0,7,829.895451389,0.0,0.142857142857,7.0,7.0,7.0,31,16,valid
3,2,5,2,3,61,90.3001851849,0.0655737704918,0.0655737704918,0.934426229508,2.0,2.0,3,90.3001851849,0.333333333333,3.0,3.0,3.0,9,942.272083333,1368.2996875,90.3001851849,0.0,0.0,0.666666666667,1.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,9,3,valid
4,3,13,6,7,193,814.375185185,0.00518134715026,0.279792746114,0.720207253886,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,142,1365.27949074,1555.264375,958.420613426,0.0,0.323943661972,0.676056338028,0.0,0.0,3,958.420613426,0.0,0.333333333333,3.0,3.0,3.0,45,25,valid
10,9,23,11,12,250,814.375185185,0.28,0.28,0.72,6.0,6.0,10,814.375185185,0.1,10.0,10.0,10.0,154,1799.49592593,1911.13686343,925.416585648,0.233766233766,0.233766233766,0.766233766234,6.0,6.0,9,925.416585648,0.0,0.111111111111,9.0,9.0,9.0,39,28,valid
17,14,41,20,21,198,814.375185185,0.292929292929,0.545454545455,0.454545454545,9.0,12.0,17,814.375185185,0.0588235294118,17.0,17.0,17.0,133,1732.35490741,1911.1366088,829.895451389,0.293233082707,0.616541353383,0.383458646617,8.0,11.0,14,829.895451389,1.0,0.0714285714286,14.0,14.0,14.0,75,53,valid
1,1,1,0,1,121,49.2651736112,0.0,0.0,1.0,0.0,0.0,1,49.2651736112,1.0,1.0,1.0,1.0,58,49.2651736112,49.2651736112,49.2651736112,0.0,0.0,1.0,0.0,0.0,1,49.2651736112,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,4,15,7,8,318,814.375185185,0.0754716981132,0.0754716981132,0.924528301887,5.0,5.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,223,1902.79293981,1911.14010417,1284.45975694,0.0269058295964,0.0269058295964,0.973094170404,3.0,3.0,4,1284.45975694,0.0,0.25,4.0,4.0,4.0,18,7,valid
9,8,17,8,9,441,303.338472222,0.0770975056689,0.0770975056689,0.598639455782,5.0,6.0,9,303.338472222,0.111111111111,9.0,9.0,9.0,362,1071.93837963,1368.2996875,303.338472222,0.0883977900552,0.0883977900552,0.552486187845,4.0,5.0,8,303.338472222,0.0,0.125,8.0,8.0,8.0,64,56,valid
3,1,7,3,4,45,814.375185185,0.0666666666667,0.0666666666667,0.644444444444,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,9,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,1.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,2,5,2,3,54,814.375185185,0.0555555555556,0.0555555555556,0.685185185185,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,20,1910.54789352,1911.13768519,1899.34172454,0.05,0.05,0.95,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,10,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,123,814.375185185,0.0325203252033,0.0325203252033,0.967479674797,4.0,4.0,5,814.375185185,0.2,5.0,5.0,5.0,74,1296.1094213,1304.29528935,1060.37763889,0.0405405405405,0.0405405405405,0.959459459459,3.0,3.0,4,1060.37763889,0.0,0.25,4.0,4.0,4.0,9,7,valid
4,2,7,3,4,196,531.167071759,0.0612244897959,0.0612244897959,0.938775510204,2.0,3.0,4,531.167071759,0.25,4.0,4.0,4.0,131,1750.13219907,1772.3115162,1409.12503472,0.0610687022901,0.0610687022901,0.93893129771,0.0,1.0,2,1409.12503472,0.0,0.5,2.0,2.0,2.0,11,3,valid
4,3,7,3,4,92,668.898310185,0.0217391304348,0.152173913043,0.847826086957,2.0,2.0,4,668.898310185,0.25,4.0,4.0,4.0,44,1168.28967593,1329.43648148,668.898310185,0.0227272727273,0.0227272727273,0.727272727273,1.0,1.0,3,668.898310185,0.0,0.333333333333,3.0,3.0,3.0,10,7,valid
2,2,3,1,2,1059,181.198518518,0.00755429650614,0.00755429650614,0.992445703494,0.0,1.0,2,181.198518518,0.5,2.0,2.0,2.0,849,302.187962963,303.338472222,181.198518518,0.00942285041225,0.00942285041225,0.990577149588,0.0,1.0,2,181.198518518,0.0,0.5,2.0,2.0,2.0,13,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
18,15,37,18,19,873,86.4085300923,0.523482245132,0.777777777778,0.222222222222,5.0,5.0,18,86.4085300923,0.0555555555556,18.0,18.0,18.0,735,1038.46862268,772.916064815,86.4085300923,0.540136054422,1.0,0.194557823129,3.0,3.0,15,86.4085300923,1.0,0.0666666666667,15.0,15.0,15.0,141,125,valid
3,2,5,2,3,149,814.375185185,0.00671140939597,0.00671140939597,0.671140939597,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,98,1156.87449074,1368.2996875,907.911643519,0.0,0.0,0.540816326531,0.0,0.0,2,907.911643519,0.0,0.5,2.0,2.0,2.0,15,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,9,4,5,233,814.375185185,0.124463519313,0.124463519313,0.875536480687,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,157,1911.14037037,1911.14038194,1911.14010417,0.0509554140127,0.0509554140127,0.949044585987,0.0,1.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,38,17,valid
60,58,139,69,70,309,64.1314699072,0.576051779935,0.576051779935,0.423948220065,53.0,54.0,60,64.1314699072,0.0166666666667,60.0,60.0,60.0,235,1699.14390046,1911.13978009,64.1314699072,0.617021276596,0.617021276596,0.382978723404,52.0,53.0,58,64.1314699072,1.0,0.0172413793103,58.0,58.0,58.0,140,114,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,267,134.271481481,0.0411985018727,0.0411985018727,0.715355805243,2.0,3.0,5,134.271481481,0.2,5.0,5.0,5.0,213,682.537118055,890.197708333,134.271481481,0.037558685446,0.037558685446,0.713615023474,1.0,2.0,4,134.271481481,0.0,0.25,4.0,4.0,4.0,20,17,valid
18,15,41,20,21,331,506.335358796,0.299093655589,0.299093655589,0.498489425982,10.0,12.0,18,506.335358796,0.0555555555556,18.0,18.0,18.0,247,1797.07545139,1911.14038194,506.335358796,0.279352226721,0.46963562753,0.53036437247,9.0,10.0,15,506.335358796,1.0,0.0666666666667,15.0,15.0,15.0,79,61,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,360,44.8755902778,0.00833333333333,0.136111111111,0.505555555556,2.0,2.0,5,44.8755902778,0.2,5.0,5.0,5.0,300,555.466458333,464.286736111,44.8755902778,0.00333333333333,0.153333333333,0.45,1.0,1.0,4,44.8755902778,0.0,0.25,4.0,4.0,4.0,38,29,valid
3,2,5,2,3,135,814.375185185,0.0148148148148,0.0148148148148,0.985185185185,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,99,1170.73644676,1174.04584491,846.414444444,0.010101010101,0.010101010101,0.989898989899,1.0,1.0,2,846.414444444,0.0,0.5,2.0,2.0,2.0,10,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,6,17,8,9,172,531.167071759,0.226744186047,0.436046511628,0.563953488372,3.0,4.0,9,531.167071759,0.111111111111,9.0,9.0,9.0,75,1856.42700231,1911.14038194,1455.23894676,0.0933333333333,0.213333333333,0.56,3.0,4.0,6,1455.23894676,0.0,0.166666666667,6.0,6.0,6.0,46,26,valid
7,6,15,7,8,314,114.299733796,0.152866242038,0.315286624204,0.684713375796,3.0,3.0,7,114.299733796,0.142857142857,7.0,7.0,7.0,250,1201.81733796,1352.20956019,114.299733796,0.052,0.336,0.664,2.0,3.0,6,114.299733796,0.0,0.166666666667,6.0,6.0,6.0,49,40,valid
12,9,25,12,13,653,814.375185185,0.10719754977,0.283307810107,0.46248085758,3.0,6.0,12,814.375185185,0.0833333333333,12.0,12.0,12.0,533,1652.15907407,1911.14010417,1322.30743056,0.0806754221388,0.245778611632,0.484052532833,2.0,4.0,9,1322.30743056,0.0,0.111111111111,9.0,9.0,9.0,87,69,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
