% []
@RELATION base

@ATTRIBUTE fields_Count NUMERIC
@ATTRIBUTE fields_private_Count NUMERIC
@ATTRIBUTE fields_protected_Count NUMERIC
@ATTRIBUTE fields_public_Count NUMERIC
@ATTRIBUTE fields_not_public_Count NUMERIC
@ATTRIBUTE fields_static_Count NUMERIC
@ATTRIBUTE fields_final_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,2.0,0,0,4.0,4.0,4.0,valid
8,8.0,0,0,8.0,2.0,2.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,2.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
9,0,0,0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
11,11.0,0,0,11.0,0,5.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
19,17.0,0,2.0,17.0,4.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,3.0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,0,3.0,1.0,2.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
26,25.0,0,1.0,25.0,25.0,26.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
9,5.0,0,0,9.0,4.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
17,11.0,0,5.0,12.0,16.0,17.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
9,7.0,0,2.0,7.0,3.0,9.0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,3.0,4.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,15.0,0,0,16.0,5.0,11.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
3,1.0,0,0,3.0,3.0,3.0,valid
2,2.0,0,0,2.0,0,0,valid
8,1.0,0,7.0,1.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
22,18.0,0,4.0,18.0,4.0,5.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,2.0,valid
0,0,0,0,0,0,0,valid
29,26.0,0,0,29.0,16.0,28.0,valid
1,0,0,1.0,0,1.0,1.0,valid
9,1.0,0,8.0,1.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,7.0,0,0,8.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
34,34.0,0,0,34.0,8.0,10.0,valid
2,1.0,1.0,0,2.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,4.0,0,0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
22,22.0,0,0,22.0,6.0,16.0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
8,6.0,0,2.0,6.0,2.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
12,11.0,0,1.0,11.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,16.0,0,0,16.0,0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,2.0,4.0,valid
0,0,0,0,0,0,0,valid
14,14.0,0,0,14.0,5.0,10.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
2,2.0,0,0,2.0,0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
4,4.0,0,0,4.0,0,3.0,valid
12,12.0,0,0,12.0,0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,2.0,6.0,valid
1,0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,2.0,0,0,4.0,4.0,4.0,valid
8,8.0,0,0,8.0,2.0,2.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
9,0,0,0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
11,11.0,0,0,11.0,0,5.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
19,17.0,0,2.0,17.0,4.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,3.0,valid
20,20.0,0,0,20.0,0,2.0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,0,3.0,1.0,2.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
26,25.0,0,1.0,25.0,25.0,26.0,valid
11,11.0,0,0,11.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
9,5.0,0,0,9.0,4.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
16,15.0,1.0,0,16.0,0,4.0,bugged
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,4.0,valid
3,1.0,0,0,3.0,3.0,3.0,valid
1,1.0,0,0,1.0,0,0,valid
17,11.0,0,5.0,12.0,16.0,17.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
9,7.0,0,2.0,7.0,3.0,9.0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
9,0,0,9.0,0,9.0,9.0,valid
4,4.0,0,0,4.0,3.0,4.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,15.0,0,0,16.0,5.0,11.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
3,1.0,0,0,3.0,3.0,3.0,valid
6,2.0,4.0,0,6.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
8,1.0,0,7.0,1.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
22,18.0,0,4.0,18.0,4.0,5.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,2.0,valid
7,7.0,0,0,7.0,1.0,1.0,valid
29,26.0,0,0,29.0,16.0,28.0,valid
1,0,0,1.0,0,1.0,1.0,valid
9,1.0,0,8.0,1.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,7.0,0,0,8.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
34,34.0,0,0,34.0,8.0,10.0,valid
2,1.0,1.0,0,2.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,4.0,0,0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
6,0,0,6.0,0,6.0,6.0,bugged
0,0,0,0,0,0,0,valid
22,22.0,0,0,22.0,6.0,16.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
8,6.0,0,2.0,6.0,2.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
12,11.0,0,1.0,11.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,16.0,0,0,16.0,0,3.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,2.0,4.0,valid
0,0,0,0,0,0,0,valid
14,14.0,0,0,14.0,5.0,10.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
4,4.0,0,0,4.0,0,3.0,valid
12,12.0,0,0,12.0,0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,2.0,6.0,valid
1,0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,2.0,0,0,4.0,4.0,4.0,valid
8,8.0,0,0,8.0,2.0,2.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
9,0,0,0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
11,11.0,0,0,11.0,0,5.0,valid
6,0,0,6.0,0,6.0,6.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
19,17.0,0,2.0,17.0,4.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,3.0,valid
20,20.0,0,0,20.0,0,2.0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,0,3.0,1.0,2.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
26,25.0,0,1.0,25.0,25.0,26.0,valid
11,11.0,0,0,11.0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
9,5.0,0,0,9.0,4.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
16,15.0,1.0,0,16.0,0,4.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,4.0,valid
3,1.0,0,0,3.0,3.0,3.0,valid
1,1.0,0,0,1.0,0,0,valid
17,11.0,0,5.0,12.0,16.0,17.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
9,7.0,0,2.0,7.0,3.0,9.0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
9,0,0,9.0,0,9.0,9.0,valid
4,4.0,0,0,4.0,3.0,4.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,15.0,0,0,16.0,5.0,11.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
3,1.0,0,0,3.0,3.0,3.0,bugged
6,2.0,4.0,0,6.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
8,1.0,0,7.0,1.0,7.0,7.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
22,18.0,0,4.0,18.0,4.0,5.0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,2.0,valid
7,7.0,0,0,7.0,1.0,1.0,valid
29,26.0,0,0,29.0,16.0,28.0,bugged
1,0,0,1.0,0,1.0,1.0,valid
9,1.0,0,8.0,1.0,8.0,8.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,7.0,0,0,8.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
33,33.0,0,0,33.0,8.0,10.0,valid
2,1.0,1.0,0,2.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,4.0,0,0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
6,0,0,6.0,0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
22,22.0,0,0,22.0,6.0,16.0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
8,6.0,0,2.0,6.0,2.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
12,11.0,0,1.0,11.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,16.0,0,0,16.0,0,3.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,bugged
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,2.0,4.0,valid
0,0,0,0,0,0,0,valid
15,15.0,0,0,15.0,5.0,11.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
4,4.0,0,0,4.0,0,3.0,valid
12,12.0,0,0,12.0,0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,2.0,6.0,valid
1,0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
22,22.0,0,0,22.0,10.0,18.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,2.0,0,0,4.0,4.0,4.0,valid
8,8.0,0,0,8.0,2.0,2.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
5,5.0,0,0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,valid
9,0,0,0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
11,11.0,0,0,11.0,0,5.0,valid
6,0,0,6.0,0,6.0,6.0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,3.0,valid
20,20.0,0,0,20.0,0,2.0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,0,3.0,1.0,2.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
26,25.0,0,1.0,25.0,25.0,26.0,valid
11,11.0,0,0,11.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
