% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,90,33,2,1,45.0,16.5,45.0,33.0,1,1,373,139916811.066,-161873078.233,valid
1,35,0,1,0,35.0,0.0,35.0,0,0,1,8,85922939.5812,80927.2677662,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
3,47,19,3,2,15.6666666667,6.33333333333,15.6666666667,9.5,2,2,387,68735913.6534,-93218494.2299,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
2,53,4,2,1,26.5,2.0,26.5,4.0,0,1,32,120289127.157,-19529826.3988,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
6,21,18,6,5,3.5,3.0,3.5,3.6,0,3,55,7364512.28684,-88368928.1239,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,29,9819520.58426,9492.76990741,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,30,14734584.7963,8935.235,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,51,49098364.3627,46702.4081018,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365538.06649,6221.94913194,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
6,27,17,6,4,4.5,2.83333333333,4.5,4.25,0,3,73,24548573.6081,-83450277.3176,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,38,0.0,-4910517.12125,valid
4,29,19,3,2,7.25,4.75,9.66666666667,9.5,1,3,364,24544751.5825,-93256867.8202,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,93,2454844.05248,2409.28606481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364684.39045,7075.62517361,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,51,12274466.2824,11800.4103009,valid
2,7,2,2,1,3.5,1.0,3.5,2.0,0,1,13,12276368.2003,-9811202.36418,valid
2,2,3,2,1,1.0,1.5,1.0,3.0,0,1,22,-2455277.87122,-14733565.7805,valid
8,43,9,8,7,5.375,1.125,5.375,1.28571428571,3,4,127,83465274.5585,-44107868.6063,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,5964.84128472,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,7,17184444.604,16328.7658333,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,12046.4519097,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,2,9819682.60856,9330.74560185,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
4,28,17,4,3,7.0,4.25,7.0,5.66666666667,1,2,384,27000680.5983,-83435779.5279,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,5262.25767361,valid
3,7,6,3,2,2.33333333333,2.0,2.33333333333,3.0,0,2,15,2454893.26493,-29458361.5579,valid
2,22,11,2,1,11.0,5.5,11.0,11.0,0,2,376,27001238.5938,-53987140.2036,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,62799.9127315,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364831.63622,6928.37940972,valid
2,15,3,2,1,7.5,1.5,7.5,3.0,1,1,327,29447376.9597,-14684997.055,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7364733.71378,7026.30184028,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,4468.06350694,valid
3,60,23,3,2,20.0,7.66666666667,20.0,11.5,0,2,367,90823075.9865,-112827771.782,valid
2,34,1,2,1,17.0,0.5,17.0,1.0,0,1,1,81013055.9265,-4833583.49273,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,7,19640103.7952,17922.9131481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,29,0,1,0,29.0,0.0,29.0,0,0,1,3,71204489.7992,55857.0184838,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,21,9820083.94527,-4901563.10545,valid
4,11,7,4,3,2.75,1.75,2.75,2.33333333333,0,3,376,9818632.21593,-34361303.2474,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,47,0.0,-4909822.47586,valid
1,0,9,0,1,0.0,9.0,0,9.0,0,1,33,-22093859.3172,-44209139.3641,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,6911.70201389,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,23,4,3,2,7.66666666667,1.33333333333,7.66666666667,2.0,1,3,329,46626425.8853,-19575732.2103,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
2,34,6,2,1,17.0,3.0,17.0,6.0,0,2,57,68735450.2751,-29391291.3381,valid
2,9,0,2,0,4.5,0.0,4.5,0,1,1,18,22094586.4244,20693.6225116,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,18,49098350.4164,46716.3543981,valid
3,403,211,3,2,134.333333333,70.3333333333,134.333333333,105.5,0,2,367,471292193.881,-1035448743.61,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,13,36836459.7606,22340.3175347,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49084896.9059,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,93,9819376.20991,9637.14425926,valid
2,26,0,2,0,13.0,0.0,13.0,0,0,2,22,63828074.4518,60512.3503009,valid
2,12,4,2,1,6.0,2.0,6.0,4.0,1,2,329,19630897.5145,-19609952.4482,valid
2,20,20,1,1,10.0,10.0,20.0,20.0,1,1,373,-3719.9699074,-98190042.1292,valid
7,64,35,7,6,9.14285714286,5.0,9.14285714286,5.83333333333,0,4,80,71190855.7178,-171772419.855,valid
5,66,32,5,3,13.2,6.4,13.2,10.6666666667,0,3,51,83459196.4024,-157027218.064,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
8,97,54,7,7,12.125,6.75,13.8571428571,7.71428571429,0,4,81,105558693.986,-265024320.113,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
2,2,1,2,1,1.0,0.5,1.0,1.0,0,1,10,2454937.15913,-4907558.19804,valid
3,6,9,2,3,2.0,3.0,3.0,3.0,0,2,43,-7364793.06635,-44195040.9316,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,30,31924933.7252,19359.6758333,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,30,24557641.3271,14892.0583333,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
2,72,1,2,1,36.0,0.5,36.0,1.0,1,2,327,174230313.678,-4674633.44414,valid
3,5,6,2,2,1.66666666667,2.0,2.5,3.0,1,2,368,-2455485.63161,-29460047.4869,valid
13,81,55,13,11,6.23076923077,4.23076923077,6.23076923077,5.0,3,4,500,63823873.3851,-269981850.494,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,29,22093921.3146,21358.7322917,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,373,-557.99548611,-14728506.3194,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,8,58918587.1414,55492.9836111,valid
2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,18,51553267.9373,49052.1721181,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,7,44188571.8387,41988.255,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,0,1,53,-87.8170370348,-39278204.2867,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,1,1,335,-1295.16324074,-39264464.4429,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,9326.67643518,valid
2,41,1,2,1,20.5,0.5,20.5,1.0,0,1,66,98196728.7255,-4818127.49201,valid
1,41,0,1,0,41.0,0.0,41.0,0,0,1,327,100611871.279,135515.601157,valid
4,69,38,4,3,17.25,9.5,17.25,12.6666666667,2,2,369,76092943.7196,-186486127.113,valid
1,37,0,1,0,37.0,0.0,37.0,0,0,1,51,90831974.0711,86399.4549884,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,51,46643446.1446,44367.2876968,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,51,46643446.1446,44367.2876968,valid
1,80,0,1,0,80.0,0.0,80.0,0,0,1,51,196393457.451,186809.632407,valid
1,30,0,1,0,30.0,0.0,30.0,0,0,1,51,73647546.5441,70053.6121528,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,7,49100259.488,44807.2828704,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
4,66,33,4,3,16.5,8.25,16.5,11.0,0,2,369,81004348.4928,-161936356.24,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,7140.27027778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,34,0,2,0,17.0,0.0,17.0,0,0,1,23,83466741.5441,79871.9663657,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,9,9819556.54231,9456.81185185,valid
2,12,5,2,1,6.0,2.5,6.0,5.0,1,1,373,17182792.3764,-24530459.5313,valid
6,72,60,6,4,12.0,10.0,12.0,15.0,0,3,364,29451628.211,-294550365.937,valid
3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19634186.0512,valid
2,9,2,2,1,4.5,1.0,4.5,2.0,0,1,5,17184442.7676,-9803356.06821,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364682.33847,7077.67715278,valid
4,29,6,4,2,7.25,1.5,7.25,3.0,0,1,4,56475246.3744,-29427641.2217,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,53,29,3,2,17.6666666667,9.66666666667,17.6666666667,14.5,0,2,367,58910630.1512,-142317557.642,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,12,7,2,1,6.0,3.5,6.0,7.0,0,2,355,12272818.556,-34355066.6161,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,19,34355297.525,46249.214537,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,1,2,361,7363974.16194,-19631106.1467,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,5262.25767361,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,12046.4519097,valid
5,53,48,4,4,10.6,9.6,13.25,12.0,1,2,371,12266970.9576,-235649313.947,valid
1,150,0,1,0,150.0,0.0,150.0,0,0,1,3,368366021.608,221979.173611,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,42968.3613426,valid
2,5,0,2,0,2.5,0.0,2.5,0,0,2,17,12275324.0196,10942.6731481,valid
7,23,10,7,5,3.28571428571,1.42857142857,3.28571428571,2.0,1,4,369,31912566.1944,-49066013.04,valid
2,6,5,1,1,3.0,2.5,6.0,5.0,1,1,360,2453748.08286,-24544895.2264,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,47,0.0,-14729467.4276,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,9910.54597222,valid
2,6,4,1,1,3.0,2.0,6.0,4.0,0,2,372,4908275.45134,-19633114.5194,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,7,14729633.0617,13886.9695139,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,3,9821308.93782,7704.41634259,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,4,2455329.40895,1923.92959491,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,21,2455244.06787,2009.2706713,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,32,19,2,2,10.6666666667,6.33333333333,16.0,9.5,1,2,364,31909553.7567,-93249364.1353,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,10,49115316.7204,29750.050463,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,4443.30434028,valid
3,32,3,3,2,10.6666666667,1.0,10.6666666667,1.5,2,2,112,71196575.0656,-14667035.0441,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,33,0,1,0,33.0,0.0,33.0,0,0,1,3,81012927.228,76432.9438889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,6995.00732639,valid
6,13,7,6,5,2.16666666667,1.16666666667,2.16666666667,1.4,2,4,124,14729869.7947,-34355847.4126,valid
3,37,8,2,2,12.3333333333,2.66666666667,18.5,4.0,0,1,6,71190328.1984,-39213629.4357,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
3,10,2,3,2,3.33333333333,0.666666666667,3.33333333333,1.0,1,3,100,19638752.3853,-9802100.75326,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7364808.78688,6951.22875,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
3,64,37,2,2,21.3333333333,12.3333333333,32.0,18.5,0,1,38,66281667.6647,-181597027.347,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,5262.25767361,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,3,4909894.53764,4612.13944444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,4468.06350694,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,3,7367297.49434,4462.52128472,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364679.76944,7080.24618056,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,13,1,2,1,6.5,0.5,6.5,1.0,0,2,14,29459095.7976,-4882536.18241,valid
3,26,5,2,2,8.66666666667,1.66666666667,13.0,2.5,0,2,31,51552672.7195,-24499562.645,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,19,3,2,1,9.5,1.5,9.5,3.0,0,1,56,39278158.8341,-14691464.9563,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,82631.4641204,valid
2,6,6,1,1,3.0,3.0,6.0,6.0,0,1,3,-6.00756944343,-29469176.1626,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,12046.4519097,valid
2,2,1,1,1,1.0,0.5,2.0,1.0,0,1,29,2454656.20543,-4907084.8852,valid
1,26,0,1,0,26.0,0.0,26.0,0,0,1,51,63827224.6685,61362.1335648,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365792.25087,5967.76475694,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
3,15,7,3,2,5.0,2.33333333333,5.0,3.5,1,2,368,19637628.4203,-34347428.7873,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
1,0,7,0,1,0.0,7.0,0,7.0,0,1,47,-17184378.6655,-34385152.0353,valid
5,119,62,5,4,23.8,12.4,23.8,15.5,1,2,373,139915940.78,-304256208.03,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,5,12278862.1625,7404.53020833,valid
4,15,4,4,2,3.75,1.0,3.75,2.0,0,2,374,27004745.1019,-19614001.6761,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,13,31924931.7925,19361.6085301,valid
3,9,6,3,2,3.0,2.0,3.0,3.0,0,2,387,7363974.16194,-29452805.8177,valid
2,30,2,2,1,15.0,1.0,15.0,2.0,0,1,9,68738301.7089,-9754972.75331,valid
3,26,39,2,3,8.66666666667,13.0,13.0,13.0,0,2,34,-31914121.7332,-191511862.483,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,54,30,3,2,13.5,7.5,18.0,15.0,1,3,364,58909577.0739,-147226809.58,valid
3,44,2,3,1,14.6666666667,0.666666666667,14.6666666667,2.0,0,1,6,103123845.233,-9740522.64995,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,56,39277440.8204,38612.5962963,valid
2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
2,9,5,2,1,4.5,2.5,4.5,5.0,0,2,355,9818396.35899,-24538322.114,valid
2,9,4,2,1,4.5,2.0,4.5,4.0,1,1,360,12273472.2641,-19625925.9571,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,6911.70201389,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,20,2,2,1,10.0,1.0,10.0,2.0,1,2,18,44187793.4926,-9777030.79567,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,373,-557.99548611,-14728506.3194,valid
3,66,69,2,3,22.0,23.0,33.0,23.0,0,2,45,-7364764.0676,-338779890.429,valid
3,11,3,3,2,3.66666666667,1.0,3.66666666667,1.5,0,3,381,19638314.7873,-14711058.5717,valid
2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49084896.9059,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
3,20,15,2,2,6.66666666667,5.0,10.0,7.5,0,2,378,12270268.5066,-73631347.9449,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,9440.32824074,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,25,12274220.3121,12046.3806134,valid
5,5,4,3,3,1.0,0.8,1.66666666667,1.33333333333,0,1,26,2454869.98117,-19636708.0964,valid
2,118,3,2,1,59.0,1.5,59.0,3.0,1,2,328,282204029.197,-14347815.5825,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,93,14729064.3149,14455.7163889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
13,45,23,12,12,3.46153846154,1.76923076923,3.75,1.91666666667,5,4,130,54008710.7625,-112879476.952,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364754.65441,7005.36121528,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364769.05576,6990.95986111,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,5,19639384.1487,18642.5596296,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,7,41733960.3416,39346.4136227,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,0,1,4,0.0,-14731976.5211,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
5,44,19,5,2,8.8,3.8,8.8,9.5,1,4,368,61368462.7178,-93222462.7525,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,6624.28177083,valid
3,77,44,2,2,25.6666666667,14.6666666667,38.5,22.0,0,1,38,81010942.7469,-215951090.937,valid
7,363,240,7,6,51.8571428571,34.2857142857,51.8571428571,40.0,1,2,497,301873336.954,-1177989174.01,valid
1,53,0,1,0,53.0,0.0,53.0,0,0,1,51,130110665.561,123761.38147,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,29,9819520.58426,9492.76990741,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
3,28,6,3,1,9.33333333333,2.0,9.33333333333,6.0,1,2,88,54006567.7128,-29406014.6903,valid
3,59,12,3,2,19.6666666667,4.0,19.6666666667,6.0,1,2,31,115330157.567,-58749448.0596,valid
5,111,50,4,3,22.2,10.0,27.75,16.6666666667,1,2,370,149732321.422,-245324127.59,valid
2,24,3,2,1,12.0,1.5,12.0,3.0,0,2,327,51532909.6795,-14658425.7027,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
5,31,13,4,4,6.2,2.6,7.75,3.25,0,2,160,44182815.0274,-63780597.4181,valid
1,32,0,1,0,32.0,0.0,32.0,0,0,1,1,78557989.3244,74117.5088889,valid
1,32,0,1,0,32.0,0.0,32.0,0,0,1,3,78557990.0393,74116.7940741,valid
2,20,8,2,1,10.0,4.0,10.0,8.0,0,1,366,29455896.6478,-39246297.4056,valid
3,50,23,3,2,16.6666666667,7.66666666667,16.6666666667,11.5,0,2,367,66275585.4602,-112852581.818,valid
3,42,18,3,2,14.0,6.0,14.0,9.0,0,2,367,58911611.2983,-88311967.1593,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,327,51532909.6795,69410.4298611,valid
1,35,0,1,0,35.0,0.0,35.0,0,0,1,327,85888182.7992,115684.049769,valid
2,11,1,2,1,5.5,0.5,5.5,1.0,0,1,1,24553342.5659,-4891478.11002,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,23,22094319.6565,20960.3904167,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,13,17190347.8883,10425.4815162,valid
1,39,0,1,0,39.0,0.0,39.0,0,0,1,327,95703975.1191,128905.084028,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,2,-0.00233796285465,-4909837.25873,valid
2,17,10,2,1,8.5,5.0,8.5,10.0,0,2,372,17181565.7212,-49079156.7142,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,9910.54597222,valid
4,74,30,4,2,18.5,7.5,18.5,15.0,0,2,394,108005005.702,-147180771.745,valid
2,33,30,2,1,16.5,15.0,16.5,30.0,0,1,8,7367264.76632,-147341878.944,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,51,19639146.0519,18880.6564815,valid
3,6,3,3,2,2.0,1.0,2.0,1.5,1,1,25,7365790.16447,-14725659.6438,valid
1,50,0,1,0,50.0,0.0,50.0,0,0,1,327,122697403.999,165262.928241,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,9326.67643518,valid
3,6,9,2,3,2.0,3.0,3.0,3.0,0,2,43,-7364793.06635,-44195040.9316,valid
2,12,6,2,1,6.0,3.0,6.0,6.0,1,1,360,14727584.3354,-29442144.8827,valid
2,4,3,1,1,2.0,1.5,4.0,3.0,0,1,366,2454112.06211,-14725899.0312,valid
1,90,0,1,0,90.0,0.0,90.0,0,0,1,327,220855327.198,297473.270833,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,376,-550.711354165,-14728499.0352,valid
2,1,1,1,1,0.5,0.5,1.0,1.0,1,1,10,-1.55081018526,-4910492.0513,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,10,17190360.8521,10412.517662,valid
