% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1825.86346065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3543.35396991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.481134259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.479814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3517.37614583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.472280093,372.472280093,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.513819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.612256944,432.509178241,0,valid
0,0,0,0,0,0,0,0,0,0,0,1747.01491898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.56375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2095.85803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,2,1,1,1.0,2.0,1.0,2.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3362.38994213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.791076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2541.568125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1670.64497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,10,10,3,3,3.33333333333,3.33333333333,3.33333333333,3.33333333333,1,1,41.9415277778,41.9415277778,41.9415277778,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1377.3640625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1602.81636574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1747.01491898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.504386574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,292.602916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.54224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.472280093,372.472280093,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.535567129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,969.457789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2104.53233796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.602002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.479814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1363.44113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1156.04854167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,292.430127315,292.430127315,292.430127315,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.81619213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1373.6487037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.865740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,585.808356482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.475219907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1228.72188657,1228.72188657,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.544907407,377.544907407,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2221.96684028,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2104.53233796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1458.91738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,181.297766204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1452.30497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2839.30060185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2431.05670139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.550833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.69912037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1041.48736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.62546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2378.53876157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.458229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2203.56195602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1237.78408565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,186.045266204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2043.62841435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.16582176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1829.94332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1747.01491898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.52767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.791076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.815706018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,292.602916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2205.66096065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.479814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,34.4070949075,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,5,1,1,1,5.0,1.0,5.0,1.0,0,1,292.554247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2423.79019676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.722650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1156.04854167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2039.80175926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2221.96684028,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2205.59921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.62393519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1904.48582176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.50628472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1926.70084491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.76836806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,34.3943287036,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.59668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1872.51625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.55959491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.58863426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.5624537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.361168982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.86105324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2203.65769676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2203.65769676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.46895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.58689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,184.044872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1458.91738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65642361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.30163194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1822.92438657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.56849537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2541.568125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1868.55983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.001689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,213.540023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.81819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.55959491,1825.17163194,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.800196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,184.044872685,184.044872685,184.044872685,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2543.34126157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.52767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.55959491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.475219907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3229.70861111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.731319444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2038.93070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,538.503043981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1709.63635417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1228.72188657,1228.72188657,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
