% []
@RELATION base

@ATTRIBUTE Operators_count NUMERIC
@ATTRIBUTE Operands_count NUMERIC
@ATTRIBUTE Distinct_operators NUMERIC
@ATTRIBUTE Distinct_operands NUMERIC
@ATTRIBUTE Program_length NUMERIC
@ATTRIBUTE Program_vocabulary NUMERIC
@ATTRIBUTE Volume NUMERIC
@ATTRIBUTE Difficulty NUMERIC
@ATTRIBUTE Effort NUMERIC
@ATTRIBUTE complexity NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
560,440,31,143,1000,174,7442.94349585,46,342375.400809,0,valid
273,176,24,69,449,93,2936.08230619,30,88082.4691856,0,valid
93,49,17,22,142,39,750.527115078,17,12758.9609563,0,valid
380,197,28,61,577,89,3736.49818967,45,168142.418535,0,valid
120,91,24,48,211,72,1301.8541753,22,28640.7918567,0,valid
704,472,37,138,1176,175,8762.62426751,61,534520.080318,0,bugged
107,78,20,42,185,62,1101.52631742,18,19827.4737136,0,valid
1176,797,40,221,1973,261,15839.0585312,72,1140412.21425,0,valid
915,528,22,150,1443,172,10716.100041,38,407211.801559,0,valid
0,0,0,0,0,0,0,0,0,0,valid
117,90,15,30,207,45,1136.81359094,21,23873.0854097,0,valid
900,614,37,184,1514,221,11790.8844749,60,707453.068495,0,valid
0,0,0,0,0,0,0,0,0,0,valid
313,198,24,74,511,98,3380.11673034,32,108163.735371,0,valid
0,0,0,0,0,0,0,0,0,0,valid
703,492,41,165,1195,206,9185.36812998,59,541936.719669,0,valid
864,425,30,120,1289,150,9317.94729205,53,493851.206479,0,valid
321,234,25,78,555,103,3711.00779259,36,133596.280533,0,valid
28,20,9,13,48,22,214.052717695,6,1284.31630617,0,valid
0,0,0,0,0,0,0,0,0,0,valid
195,155,17,60,350,77,2193.37528924,20,43867.5057849,0,valid
1987,1077,43,281,3064,324,25553.3004088,80,2044264.03271,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2910,1855,37,278,4765,315,39545.7262076,120,4745487.14491,0,valid
1041,715,39,175,1756,214,13594.0160281,77,1046739.23417,0,valid
938,610,27,165,1548,192,11741.5219511,48,563593.053654,0,valid
140,96,21,47,236,68,1436.64123054,20,28732.8246107,0,valid
0,0,0,0,0,0,0,0,0,0,valid
161,127,19,56,288,75,1793.89978286,20,35877.9956573,0,valid
928,644,30,194,1572,224,12273.1619375,49,601384.934936,0,valid
2469,1635,45,347,4104,392,35354.7692002,103,3641541.22763,0,valid
98,68,19,37,166,56,964.020917062,16,15424.334673,0,valid
42,37,9,17,79,26,371.334737733,8,2970.67790187,0,valid
23,16,11,14,39,25,181.110391401,5,905.551957006,0,valid
1750,921,29,204,2671,233,21005.2411924,63,1323330.19512,0,valid
0,0,0,0,0,0,0,0,0,0,valid
8708,5902,56,1105,14610,1161,148746.634473,149,22163248.5364,0,bugged
1116,812,38,226,1928,264,15509.5918621,68,1054652.24662,0,valid
0,0,0,0,0,0,0,0,0,0,valid
942,609,23,138,1551,161,11370.252078,48,545772.099742,0,valid
913,623,27,127,1536,154,11161.7841265,63,703192.39997,0,valid
719,463,35,128,1182,163,8686.1966783,61,529857.997376,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1608,1065,37,194,2673,231,20987.7251877,98,2056797.0684,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
304,203,33,72,507,105,3404.12247746,45,153185.511486,0,valid
1923,1353,42,322,3276,364,27871.5352413,88,2452695.10123,0,valid
62,52,16,27,114,43,618.594182036,15,9278.91273054,0,valid
1913,1081,46,311,2994,357,25388.4621105,79,2005688.50673,0,valid
407,230,33,96,637,129,4466.1517617,38,169713.766945,0,valid
778,512,39,142,1290,181,9674.80119434,68,657886.481215,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
556,343,18,122,899,140,6409.22543223,25,160230.635806,0,valid
219,201,20,67,420,87,2706.03626826,30,81181.0880477,0,valid
0,0,0,0,0,0,0,0,0,0,valid
5386,2826,32,280,8212,312,68039.7230213,161,10954395.4064,0,valid
0,0,0,0,0,0,0,0,0,0,valid
597,412,21,98,1009,119,6956.87112318,42,292188.587173,0,valid
874,492,31,134,1366,165,10062.3961447,55,553431.787956,0,valid
2871,2126,35,624,4997,659,46792.5808711,57,2667177.10965,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1940,1370,38,337,3310,375,28302.9718596,77,2179328.83319,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1434,874,32,202,2308,234,18164.8017728,69,1253371.32232,0,valid
465,321,29,101,786,130,5519.58110104,44,242861.568446,0,valid
1652,959,33,171,2611,204,20032.7025679,89,1782910.52854,0,valid
2724,1505,39,261,4229,300,34799.6742421,109,3793164.49239,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1890,1236,45,267,3126,312,25900.1673362,101,2615916.90095,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1419,825,30,210,2244,240,17743.0624965,58,1029097.6248,0,valid
2028,1318,42,248,3346,290,27369.9758152,111,3038067.31549,0,valid
1543,803,22,115,2346,137,16651.9832666,76,1265550.72826,0,valid
10406,6652,52,909,17058,961,169017.361325,190,32113298.6518,0,valid
0,0,0,0,0,0,0,0,0,0,valid
3303,2162,39,339,5465,378,46792.6548484,121,5661911.23665,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
570,379,33,132,949,165,6990.63978132,45,314578.790159,0,valid
199,157,26,53,356,79,2244.14594635,38,85277.5459613,0,valid
0,0,0,0,0,0,0,0,0,0,valid
101,75,20,38,176,58,1031.00465514,19,19589.0884477,0,valid
0,0,0,0,0,0,0,0,0,0,valid
282,184,15,80,466,95,3061.55271348,16,48984.8434157,0,valid
362,275,22,79,637,101,4241.28071451,38,161168.667151,0,valid
642,421,36,123,1063,159,7773.59458147,61,474189.26947,0,valid
196,156,14,56,352,70,2157.50762196,19,40992.6448173,0,valid
2350,1544,31,239,3894,270,31451.1199349,96,3019307.51375,0,valid
174,131,20,65,305,85,1954.86423552,20,39097.2847104,0,valid
894,615,37,170,1509,207,11609.4718189,65,754615.668226,0,valid
193,132,18,56,325,74,2018.07234383,21,42379.5192204,0,valid
2326,1503,45,261,3829,306,31617.5380497,126,3983809.79426,0,valid
239,191,29,68,430,97,2837.96252214,39,110680.538363,0,valid
85,40,16,18,125,34,635.932855156,17,10810.8585377,0,valid
110,78,17,31,188,48,1049.97295014,20,20999.4590027,0,valid
0,0,0,0,0,0,0,0,0,0,valid
872,558,36,153,1430,189,10814.0066666,65,702910.433331,0,bugged
4957,3223,38,409,8180,447,72017.7917533,149,10730650.9712,0,valid
0,0,0,0,0,0,0,0,0,0,valid
285,182,23,67,467,90,3031.69539599,29,87919.1664836,0,valid
232,171,28,73,403,101,2683.25922755,32,85864.2952816,0,valid
1413,740,42,184,2153,226,16836.8453061,84,1414295.00571,0,bugged
122,97,21,46,219,67,1328.47353271,21,27897.9441869,0,valid
0,0,0,0,0,0,0,0,0,0,valid
221,187,19,65,408,84,2608.06550849,25,65201.6377123,0,valid
28,20,9,14,48,23,217.130973891,5,1085.65486945,0,valid
0,0,0,0,0,0,0,0,0,0,valid
19,13,12,13,32,25,148.603398073,6,891.620388437,0,valid
0,0,0,0,0,0,0,0,0,0,valid
409,309,29,107,718,136,5088.79832002,40,203551.932801,0,valid
312,253,23,87,565,110,3831.46823814,31,118775.515382,0,valid
28,20,9,14,48,23,217.130973891,5,1085.65486945,0,valid
0,0,0,0,0,0,0,0,0,0,valid
16,13,7,13,29,20,125.335914752,3,376.007744255,0,valid
1199,805,26,120,2004,146,14408.408416,87,1253531.53219,0,valid
107,78,20,42,185,62,1101.52631742,18,19827.4737136,0,valid
267,214,22,88,481,110,3261.83402221,26,84807.6845773,0,valid
179,132,23,58,311,81,1971.6933509,25,49292.3337724,0,valid
281,208,23,62,489,85,3134.19216777,36,112830.91804,0,valid
0,0,0,0,0,0,0,0,0,0,valid
365,218,34,99,583,133,4113.2296599,37,152189.497416,0,valid
0,0,0,0,0,0,0,0,0,0,valid
13,11,7,10,24,17,98.09910819,3,294.29732457,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
110,81,19,42,191,61,1132.77083147,17,19257.1041351,0,valid
252,184,26,90,436,116,2990.07971388,26,77742.0725608,0,valid
0,0,0,0,0,0,0,0,0,0,valid
145,120,18,46,265,64,1590.0,23,36570.0,0,valid
482,336,22,106,818,128,5726.0,34,194684.0,0,valid
1908,1077,28,108,2985,136,21156.0765811,139,2940694.64478,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1101,700,44,229,1801,273,14575.0556108,67,976528.725923,0,valid
809,454,22,137,1263,159,9236.17117252,36,332502.162211,0,valid
0,0,0,0,0,0,0,0,0,0,valid
174,159,14,58,333,72,2054.58502548,19,39037.1154841,0,valid
0,0,0,0,0,0,0,0,0,0,valid
85,70,17,31,155,48,865.669187612,18,15582.045377,0,valid
804,560,37,152,1364,189,10314.8986666,66,680783.311998,0,bugged
14,15,6,11,29,17,118.536422396,4,474.145689585,0,valid
1292,868,40,206,2160,246,17155.8313315,84,1441089.83185,0,valid
805,485,20,168,1290,188,9745.41961866,28,272871.749323,0,valid
0,0,0,0,0,0,0,0,0,0,valid
85,40,16,18,125,34,635.932855156,17,10810.8585377,0,valid
213,145,21,57,358,78,2250.17399435,25,56254.3498588,0,valid
737,531,35,189,1268,224,9899.72604117,47,465287.123935,0,valid
5599,3517,52,580,9116,632,84813.2653004,157,13315682.6522,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
18474,12863,34,447,31337,481,279209.319566,489,136533357.268,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1979,1337,24,168,3316,192,25151.7356524,95,2389414.88698,0,valid
1932,1180,34,246,3112,280,25298.3287487,81,2049164.62865,0,valid
361,262,30,71,623,101,4148.06575375,55,228143.616456,0,valid
329,251,21,69,580,90,3765.27479587,36,135549.892651,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2103,1440,34,235,3543,269,28597.1911505,104,2974107.87966,0,valid
205,158,23,56,363,79,2288.27241159,31,70936.4447592,0,valid
1504,1057,29,198,2561,227,20043.790676,74,1483240.51002,0,valid
74,70,9,29,144,38,755.701561936,9,6801.31405742,0,valid
343,208,15,84,551,99,3652.77549766,17,62097.1834603,0,valid
23,16,11,14,39,25,181.110391401,5,905.551957006,0,valid
337,220,15,89,557,104,3732.144923,17,63446.4636911,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1870,1144,32,228,3014,260,24179.4165885,80,1934353.32708,0,valid
1050,734,38,215,1784,253,14241.6605373,64,911466.274384,0,valid
139,95,22,44,234,66,1414.38822393,23,32530.9291504,0,valid
249,182,22,71,431,93,2818.37744759,28,78914.5685325,0,valid
608,467,31,136,1075,167,7937.48211441,51,404811.587835,0,valid
127,126,11,40,253,51,1435.12361152,15,21526.8541728,0,valid
2519,1658,44,333,4177,377,35748.5233193,109,3896589.04181,0,bugged
1400,922,31,191,2322,222,18098.6336417,72,1303101.6222,0,valid
1068,713,26,120,1781,146,12805.0775394,77,985990.970531,0,valid
153,105,24,46,258,70,1581.35501837,27,42696.585496,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
79,60,10,46,139,56,807.222334166,6,4843.334005,0,valid
150,107,24,50,257,74,1595.82951497,25,39895.7378742,0,valid
148,126,14,50,274,64,1644.0,17,27948.0,0,valid
129,153,13,56,282,69,1722.60389681,16,27561.662349,0,valid
227,153,28,73,380,101,2530.12036345,29,73373.4905399,0,valid
230,166,18,57,396,75,2466.61220144,26,64131.9172373,0,valid
648,439,25,136,1087,161,7968.70664651,38,302810.852567,0,valid
188,151,17,57,339,74,2105.00469095,21,44205.0985099,0,valid
43,35,13,19,78,32,390.0,11,4290.0,0,valid
166,135,18,59,301,77,1886.30274875,20,37726.054975,0,valid
1967,1336,42,314,3303,356,27995.3475225,89,2491585.9295,0,bugged
170,133,15,57,303,72,1869.48727544,16,29911.796407,0,valid
158,104,25,49,262,74,1626.87678179,25,40671.9195449,0,valid
1149,588,38,135,1737,173,12913.9492314,82,1058943.83698,0,valid
2621,1755,52,401,4376,453,38611.0550424,113,4363049.2198,0,bugged
614,435,25,135,1049,160,7680.70257154,38,291866.697718,0,valid
334,202,21,82,536,103,3583.96428257,24,86015.1427817,0,valid
636,423,34,144,1059,178,7916.80170339,49,387923.283466,0,valid
673,435,33,117,1108,150,8009.53110907,59,472562.335435,0,valid
42,37,9,17,79,26,371.334737733,8,2970.67790187,0,valid
0,0,0,0,0,0,0,0,0,0,valid
139,95,22,44,234,66,1414.38822393,23,32530.9291504,0,valid
0,0,0,0,0,0,0,0,0,0,valid
74,53,23,37,127,60,750.175105642,15,11252.6265846,0,valid
234,177,24,67,411,91,2674.70359712,31,82915.8115108,0,bugged
1252,837,42,242,2089,284,17024.8217326,72,1225787.16475,0,bugged
525,383,32,115,908,147,6537.30248911,53,346477.031923,0,valid
582,380,26,97,962,123,6678.69895414,50,333934.947707,0,valid
501,309,34,93,810,127,5660.83459629,56,317006.737392,0,bugged
329,207,24,77,536,101,3568.80135475,32,114201.643352,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
186,143,21,50,329,71,2023.26680232,28,56651.4704649,0,valid
65,44,13,22,109,35,559.091848847,12,6709.10218616,0,valid
249,154,28,61,403,89,2609.72057268,35,91340.2200438,0,valid
108,73,16,25,181,41,969.716912836,23,22303.4889952,0,valid
2428,1440,37,350,3868,387,33250.0619768,74,2460504.58628,0,valid
197,149,28,51,346,79,2181.10813887,40,87244.3255548,0,valid
75,54,13,32,129,45,708.449049427,10,7084.49049427,0,valid
9,9,6,9,18,15,70.324030721,3,210.972092163,0,valid
966,647,41,187,1613,228,12634.4515928,69,871777.159906,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2239,1445,35,283,3684,318,30624.6608073,86,2633720.82943,0,valid
165,109,26,55,274,81,1737.11890079,25,43427.9725198,0,valid
555,418,23,126,973,149,7024.25097041,36,252873.034935,0,valid
700,578,20,95,1278,115,8748.53628511,60,524912.177106,0,valid
999,723,34,181,1722,215,13342.388087,67,893940.001829,0,valid
150,107,24,50,257,74,1595.82951497,25,39895.7378742,0,valid
425,264,28,92,689,120,4758.84762037,40,190353.904815,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
165,109,26,55,274,81,1737.11890079,25,43427.9725198,0,valid
1038,646,43,177,1684,220,13103.8097576,76,995889.541576,0,valid
887,591,36,201,1478,237,11659.5625219,52,606297.251137,0,valid
62,53,16,28,115,44,627.834636143,15,9417.51954215,0,valid
226,153,16,64,379,80,2396.01074796,19,45524.2042113,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2544,1470,37,278,4014,315,33313.0209858,95,3164736.99365,0,valid
0,0,0,0,0,0,0,0,0,0,valid
95,64,10,47,159,57,927.429512252,6,5564.57707351,0,valid
116,89,21,43,205,64,1230.0,20,24600.0,0,valid
1150,760,37,200,1910,237,15067.4996054,68,1024589.97317,0,valid
1276,881,26,158,2157,184,16228.3231392,72,1168439.26602,0,valid
290,204,18,86,494,104,3310.01722076,21,69510.361636,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2146,1347,37,284,3493,321,29084.2181985,85,2472158.54687,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1281,685,31,157,1966,188,14852.3216824,65,965400.909356,0,valid
1578,965,23,128,2543,151,18407.2632521,82,1509395.58667,0,valid
0,0,0,0,0,0,0,0,0,0,valid
448,254,32,105,702,137,4982.81852224,38,189347.103845,0,valid
14,14,8,12,28,20,121.013986657,4,484.055946627,0,valid
773,418,24,82,1191,106,8012.95326138,61,488790.148944,0,valid
42,31,12,24,73,36,377.404525105,7,2641.83167574,0,valid
0,0,0,0,0,0,0,0,0,0,valid
781,470,32,166,1251,198,9544.32513172,45,429494.630927,0,valid
1411,962,36,248,2373,284,19339.3499146,69,1334415.14411,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
196,148,28,52,344,80,2174.74326464,39,84814.987321,0,valid
0,0,0,0,0,0,0,0,0,0,valid
148,129,24,58,277,82,1761.04190528,26,45787.0895373,0,valid
0,0,0,0,0,0,0,0,0,0,valid
265,165,17,62,430,79,2710.62572172,21,56923.140156,0,valid
0,0,0,0,0,0,0,0,0,0,valid
497,344,37,111,841,148,6063.15028049,55,333473.265427,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
627,465,29,96,1092,125,7606.63643885,67,509644.641403,0,valid
206,161,23,62,367,85,2352.24647356,28,65862.9012598,0,valid
537,309,26,96,846,122,5863.40378758,41,240399.555291,0,valid
901,582,31,133,1483,164,10911.2496228,65,709231.225485,0,valid
391,296,31,93,687,124,4777.53286524,47,224544.044666,0,valid
0,0,0,0,0,0,0,0,0,0,valid
157,111,23,58,268,81,1699.07980077,21,35680.6758162,0,valid
111,81,23,41,192,64,1152.0,21,24192.0,0,valid
65,44,13,22,109,35,559.091848847,12,6709.10218616,0,valid
1428,901,28,169,2329,197,17751.7586875,74,1313630.14288,0,valid
0,0,0,0,0,0,0,0,0,0,valid
962,666,44,197,1628,241,12882.1838394,74,953281.604114,0,valid
1093,636,42,186,1729,228,13543.0668345,71,961557.745249,0,valid
3180,2008,51,448,5188,499,46499.5044757,112,5207944.50128,0,valid
280,177,25,75,457,100,3036.24227873,28,85014.7838044,0,valid
3077,1642,24,189,4719,213,36500.0946978,104,3796009.84858,0,valid
531,352,17,64,883,81,5598.08755255,44,246315.852312,0,valid
3471,2211,48,404,5682,452,50116.2568644,131,6565229.64924,0,bugged
1499,1014,35,237,2513,272,20323.7941201,72,1463313.17664,0,valid
620,437,36,106,1057,142,7557.28270532,74,559238.920193,0,valid
397,273,22,112,670,134,4734.27975761,26,123091.273698,0,valid
227,155,30,59,382,89,2473.73017063,39,96475.4766545,0,valid
44,30,11,16,74,27,351.86167516,9,3166.75507644,0,valid
1580,943,33,142,2523,175,18799.4056352,106,1992736.99733,0,valid
0,0,0,0,0,0,0,0,0,0,valid
172,123,28,47,295,75,1837.5015137,36,66150.0544931,0,valid
778,523,37,154,1301,191,9858.23490527,61,601352.329222,0,bugged
3804,2692,40,460,6496,500,58241.7347132,117,6814282.96144,0,bugged
137,91,14,46,228,60,1346.7710558,13,17508.0237254,0,valid
6797,4492,41,482,11289,523,101947.201301,186,18962179.442,0,valid
56,75,10,34,131,44,715.185542041,11,7867.04096246,0,valid
1434,874,32,202,2308,234,18164.8017728,69,1253371.32232,0,valid
231,184,18,74,415,92,2707.27821176,22,59560.1206588,0,valid
62,52,16,27,114,43,618.594182036,15,9278.91273054,0,valid
1963,1099,33,251,3062,284,24954.5256799,70,1746816.79759,0,valid
398,306,23,118,704,141,5026.24415209,28,140734.836258,0,valid
652,469,28,176,1121,204,8600.78880835,37,318229.185909,0,valid
145,112,22,51,257,73,1590.78491163,24,38178.8378792,0,valid
930,657,39,184,1587,223,12380.0281412,67,829461.885459,0,valid
361,284,27,103,645,130,4529.4272394,35,158529.953379,0,valid
243,189,22,77,432,99,2863.88205987,27,77324.8156166,0,valid
111,81,23,41,192,64,1152.0,21,24192.0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1213,797,37,208,2010,245,15952.6422574,68,1084779.6735,0,valid
1213,754,44,204,1967,248,15645.9041425,81,1267318.23555,0,bugged
699,413,36,114,1112,150,8038.44638383,65,522499.014949,0,valid
357,210,29,84,567,113,3867.04147169,35,135346.451509,0,valid
637,472,20,120,1109,140,7906.37486579,39,308348.619766,0,valid
1523,806,43,245,2329,288,19027.7553284,69,1312915.11766,0,bugged
1110,681,36,130,1791,166,13208.6956215,94,1241617.38842,0,valid
651,389,33,130,1040,163,7642.6772804,47,359205.832179,0,valid
709,474,32,113,1183,145,8493.83245349,67,569086.774384,0,valid
11,10,8,10,21,18,87.5684250303,4,350.273700121,0,valid
128,94,20,40,222,60,1311.32971223,23,30160.5833812,0,valid
549,313,23,111,862,134,6090.96888217,31,188820.035347,0,valid
83,62,11,45,145,56,842.066463698,6,5052.39878219,0,valid
182,147,19,66,329,85,2108.68961799,20,42173.7923598,0,valid
0,0,0,0,0,0,0,0,0,0,valid
492,337,34,97,829,131,5830.70766827,59,344011.752428,0,valid
75,48,15,27,123,42,663.255043002,12,7959.06051602,0,valid
151,121,20,48,272,68,1655.78989282,25,41394.7473205,0,valid
77,51,12,31,128,43,694.561888602,9,6251.05699742,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1436,1000,39,262,2436,301,20057.0975326,72,1444111.02235,0,valid
63,62,12,33,125,45,686.481637041,11,7551.29800745,0,valid
0,0,0,0,0,0,0,0,0,0,valid
165,108,28,76,273,104,1829.22004305,19,34755.180818,0,valid
2039,1262,30,225,3301,255,26389.3606951,84,2216706.29839,0,valid
126,86,21,45,212,66,1281.4115533,19,24346.8195128,0,valid
3183,1744,40,257,4927,297,40471.9503082,135,5463713.29161,0,valid
462,338,35,121,800,156,5828.32177509,47,273931.123429,0,valid
108,96,16,46,204,62,1214.65604732,16,19434.4967571,0,valid
280,216,28,79,496,107,3343.76762525,38,127063.16976,0,valid
622,353,26,85,975,111,6624.55546969,53,351101.439894,0,valid
237,147,24,62,384,86,2467.68566581,28,69095.1986426,0,valid
2354,1365,39,286,3719,325,31032.4364815,90,2792919.28334,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
919,555,34,152,1474,186,11112.7200876,62,688988.64543,0,valid
79,52,14,29,131,43,710.840682866,12,8530.08819439,0,valid
601,400,36,146,1001,182,7515.30243484,49,368249.819307,0,valid
0,0,0,0,0,0,0,0,0,0,valid
701,475,30,147,1176,177,8781.9041269,48,421531.398091,0,valid
6926,3945,42,474,10871,516,97961.0514937,174,17045222.9599,0,valid
812,532,36,139,1344,175,10014.4277343,68,680981.085933,0,valid
2095,1390,35,286,3485,321,29017.6067626,82,2379443.75453,0,valid
3044,1876,30,346,4920,376,42088.5771503,81,3409174.74917,0,valid
124,108,19,54,232,73,1436.03929766,18,25848.7073579,0,valid
8357,5686,32,318,14043,350,118680.357643,286,33942582.286,0,valid
2065,1176,42,209,3241,251,25835.7726584,118,3048621.17369,0,valid
39,43,10,22,82,32,410.0,9,3690.0,0,valid
37,31,9,15,68,24,311.777450049,8,2494.21960039,0,valid
272,151,25,60,423,85,2711.17236599,30,81335.1709796,0,valid
0,0,0,0,0,0,0,0,0,0,bugged
374,267,29,90,641,119,4419.57818628,41,181202.705637,0,valid
1310,873,30,159,2183,189,16508.3752121,82,1353686.76739,0,valid
0,0,0,0,0,0,0,0,0,0,bugged
319,198,23,101,517,124,3595.31949247,21,75501.7093419,0,valid
1390,805,27,214,2195,241,17368.792093,48,833702.020465,0,valid
661,331,29,97,992,126,6921.46168411,47,325308.699153,0,valid
376,279,33,105,655,138,4656.08351919,42,195555.507806,0,valid
0,0,0,0,0,0,0,0,0,0,valid
333,272,27,101,605,128,4235.0,35,148225.0,0,bugged
626,438,34,102,1064,136,7541.06046309,73,550497.413806,0,valid
0,0,0,0,0,0,0,0,0,0,valid
514,353,29,117,867,146,6233.57789255,42,261810.271487,0,valid
1507,1123,35,232,2630,267,21199.6303003,82,1738369.68463,0,valid
135,106,24,49,241,73,1491.74771869,25,37293.6929673,0,valid
52,37,9,24,89,33,448.951076623,6,2693.70645974,0,valid
486,290,30,94,776,124,5396.45633686,46,248236.991496,0,valid
427,238,21,77,665,98,4398.78204634,30,131963.46139,0,valid
361,301,27,105,662,132,4663.38890702,37,172545.38956,0,valid
62,52,16,27,114,43,618.594182036,15,9278.91273054,0,valid
0,0,0,0,0,0,0,0,0,0,valid
194,118,22,46,312,68,1899.28840647,28,53180.0753812,0,valid
165,125,21,45,290,66,1752.87429461,27,47327.6059546,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1939,1176,43,213,3115,256,24920.0,115,2865800.0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
101,75,20,38,176,58,1031.00465514,19,19589.0884477,0,valid
737,409,30,98,1146,128,8022.0,62,497364.0,0,valid
38,33,12,17,71,29,344.916650654,11,3794.08315719,0,valid
489,285,33,93,774,126,5400.41466079,49,264620.318379,0,bugged
329,215,22,71,544,93,3557.30239324,33,117390.978977,0,bugged
2272,1286,21,197,3558,218,27639.1998276,65,1796547.98879,0,valid
906,462,28,94,1368,122,9481.24867779,68,644724.910089,0,valid
553,371,31,129,924,160,6765.46155968,43,290914.847066,0,valid
535,362,34,129,897,163,6591.80915435,47,309815.030254,0,bugged
341,265,31,102,606,133,4275.50115591,38,162469.043925,0,valid
5291,2474,35,210,7765,245,61627.9935964,200,12325598.7193,0,valid
