% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,100.704421296,0,2,21,3,2,1,10.5,1.5,10.5,3.0,1,2,180,44133604.5802,-14710147.4428,1,15,0,1,0,15.0,0.0,15.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,114.725231481,0,0,5,55,30,4,3,11.0,6.0,13.75,10.0,0,4,505,61287854.8615,-147084606.012,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09085648134,0,0,32,1015,696,31,24,31.71875,21.75,32.7419354839,29.0,0,9,635,782100546.124,-3412876826.85,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.59287037,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,4,26969450.5146,2019.52157407,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7355578.50462,276.959791666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,191.963900463,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7355279.57271,575.891701389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,123,17163048.1283,614.621956017,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3137847218,0,0,18,263,258,17,9,14.6111111111,14.3333333333,15.4705882353,28.6666666667,0,7,561,12236335.5305,-1265036103.1,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0893634255,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,15,14711380.3926,330.536180554,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,6,16,9,5,2,2.66666666667,1.5,3.2,4.5,0,4,540,17161242.8688,-44127303.1945,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.5679050921,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7355631.76069,223.703715277,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,7,3,2,1,2.33333333333,1.0,3.5,3.0,0,2,502,9805949.01369,-14707169.8626,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,435.895787037,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7354547.77705,1307.68736111,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,3,7,5,3,2,2.33333333333,1.66666666667,2.33333333333,2.5,0,2,124,4903779.29172,-24519058.3637,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,128,12259729.7075,29.3998263869,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,123,36777960.275,1317.0470486,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7355800.82431,54.6401041672,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,128,44135026.9471,105.839374989,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,121.364143518,0,0,3,14,2,3,2,4.66666666667,0.666666666667,4.66666666667,1.0,0,2,64,29418829.9839,-9802729.93981,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.295300926,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,20,7355167.57851,687.885902777,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,8,36,29,6,5,4.5,3.625,6.0,5.8,0,6,541,17160314.3195,-142200779.881,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0.276331018191,0,0,2,29,2,2,1,14.5,1.0,14.5,2.0,0,1,20,66201376.1565,-9806483.1574,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.33662036993,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,24,7355827.45455,28.0098611098,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,4,10,8,4,3,2.5,2.0,2.5,2.66666666667,0,4,108,4903264.63801,-39230104.4698,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.593391203,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,4,31872986.965,2386.71408565,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,5,19,15,5,4,3.8,3.0,3.8,3.75,0,4,154,9805905.17686,-73549593.356,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.0124305552,0,0,4,361,361,3,3,90.25,90.25,120.333333333,120.333333333,0,1,31,-8909.7976042,-1770234330.35,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,4,23,22,2,2,5.75,5.5,11.5,11.0,0,3,530,2447218.7737,-107869604.619,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,54,0,1,0,54.0,0.0,54.0,0,0,1,178,132402134.956,3263.40312499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,128,44135026.9471,105.839374989,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,56.3261111109,0,0,2,6,6,1,1,3.0,3.0,6.0,6.0,0,1,62,-215.962916665,-29422529.9814,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,102,7355661.62608,-19615200.5871,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,184.913900463,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,23,9807067.63028,739.655601852,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,5,35,16,4,2,7.0,3.2,8.75,8.0,0,4,567,46578843.5778,-78440693.017,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,63,17163655.0581,7.69214120135,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,338.113368055,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7354841.12431,1014.34010417,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.589652778,0,0,6,103,103,5,5,17.1666666667,17.1666666667,20.6,20.6,0,1,38,-6509.45215279,-505054898.517,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,128,9807783.76602,23.5198611096,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,0,3,0,1,0.0,3.0,0,3.0,0,1,21,-7355800.82431,-14711656.2887,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,257.804733796,0,0,2,4,4,1,1,2.0,2.0,4.0,4.0,0,1,37,-24.0459722225,-19613528.0879,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,23,0,1,0,23.0,0.0,23.0,0,0,1,48,56394296.0966,595.797164351,1,23,0,1,0,23.0,0.0,23.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,7,144,127,7,6,20.5714285714,18.1428571429,20.5714285714,21.1666666667,0,5,160,41671669.4795,-622724084.015,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,26,7,2,1,13.0,3.5,13.0,7.0,0,1,42,46586116.3386,-34325806.4947,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,63,12259753.613,5.49438657239,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.784930555,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7354875.10962,980.354791665,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,63,14709414.9919,2295.936875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,63,39225106.6452,6122.49833333,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,526,7354463.13709,-14708355.4074,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.590138888,0,0,1,103,0,1,0,103.0,0.0,103.0,0,0,1,16,252532127.827,18909.7843055,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,128,29423351.2981,70.5595833287,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,25.9042245368,0,2,55,0,2,0,27.5,0.0,27.5,0,1,1,98,134855988.394,1361.78658566,1,52,0,1,0,52.0,0.0,52.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09597222181,0,0,1,132,0,1,0,132.0,0.0,132.0,0,0,1,2,323657495.766,144.668333232,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,68,-52.9816087964,-4903771.98469,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451950.72259,1.09887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,234.178587963,0,0,5,56,29,4,2,11.2,5.8,14.0,14.5,0,3,509,66191051.2406,-142175674.789,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,90.3134374996,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,504,7354463.13709,-14708349.4453,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.783541666,0,0,6,25,13,5,3,4.16666666667,2.16666666667,5.0,4.33333333333,0,3,517,29417844.1376,-63734243.6305,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,178,12259456.9404,302.166956017,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,104,7354938.1184,-4902813.12207,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0900115739,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,8,9807586.92583,220.360046295,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,48,17163481.4207,181.329571757,1,7,0,1,0,7.0,0.0,7.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.216157407,0,0,5,40,21,3,3,8.0,4.2,13.3333333333,7.0,0,4,510,46577789.4339,-102955465.143,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,10,145,99,9,8,14.5,9.9,16.1111111111,12.375,0,4,725,112769109.59,-485413290.618,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,178,34326479.4331,846.067476854,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.590138888,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,24,-237.479236111,-14710371.9088,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,2,1,1,1,2.0,1.0,2.0,1.0,0,1,34,2451874.29571,-4903671.06565,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,48,68653925.6829,725.31828703,1,28,0,1,0,28.0,0.0,28.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,5,11,7,4,3,2.2,1.4,2.75,2.33333333333,0,4,558,9806410.03626,-34322696.1302,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.97230324056,149.178599537,0,14,100,100,12,11,7.14285714286,7.14285714286,8.33333333333,9.09090909091,1,6,575,-5136.48087963,-490349579.947,1,10,4,1,1,10.0,4.0,10.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,22,7355578.5175,276.946909722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,46.0773148146,0,0,2,4,3,1,1,2.0,1.5,4.0,3.0,0,1,5,2451869.68369,-14711352.3272,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,5,11,8,4,3,2.2,1.6,2.75,2.66666666667,0,4,560,7354463.13709,-39227629.27,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.589652778,0,0,2,5,5,1,1,2.5,2.5,5.0,5.0,0,1,24,-401.132870371,-24517281.1853,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7355578.50462,276.959791666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,3,37,10,3,2,12.3333333333,3.33333333333,12.3333333333,5.0,0,3,165,66197019.5003,-49031533.75,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,47,2451859.50154,92.3199305553,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,100.704421296,0,2,69,25,2,1,34.5,12.5,34.5,25.0,1,2,180,107880311.257,-122591728.187,1,56,0,1,0,56.0,0.0,56.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,178,19615131.1046,483.467129629,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.784930555,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,4,31871125.475,4248.20409722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,178,73556741.6424,1813.0017361,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,443.431747685,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,59,14709050.3383,2660.59048611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.2406828701,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,23,7355761.74236,93.7220486104,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,63,12259753.613,5.49438657239,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,87,2451859.49903,92.3224421293,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,303.387094907,0,0,2,2,1,2,1,1.0,0.5,1.0,1.0,0,2,61,2451508.38972,-4902853.437,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7355578.50462,276.959791666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,227.454641203,0,0,2,12,1,2,1,6.0,0.5,6.0,1.0,0,1,30,26968883.4929,-4900862.19035,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,33,17163387.3655,275.384780094,0,0,0,0,0,0,0,0,0,valid
