% []
@RELATION base

@ATTRIBUTE fields_Count NUMERIC
@ATTRIBUTE fields_private_Count NUMERIC
@ATTRIBUTE fields_protected_Count NUMERIC
@ATTRIBUTE fields_public_Count NUMERIC
@ATTRIBUTE fields_not_public_Count NUMERIC
@ATTRIBUTE fields_static_Count NUMERIC
@ATTRIBUTE fields_final_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
8,4.0,0,4.0,4.0,4.0,4.0,bugged
3,3.0,0,0,3.0,0,0,valid
1,0,0,0,1.0,0,0,valid
2,1.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,2.0,bugged
2,1.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,4.0,2.0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
1,0,0,0,1.0,0,0,valid
7,6.0,0,1.0,6.0,1.0,3.0,bugged
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
28,11.0,6.0,11.0,17.0,20.0,19.0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
10,7.0,0,3.0,7.0,5.0,5.0,bugged
4,4.0,0,0,4.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,1.0,0,valid
1,1.0,0,0,1.0,0,0,valid
14,6.0,0,8.0,6.0,10.0,8.0,bugged
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
6,6.0,0,0,6.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,1.0,0,6.0,1.0,6.0,6.0,valid
1,1.0,0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
10,6.0,0,4.0,6.0,10.0,7.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,2.0,1.0,valid
4,4.0,0,0,4.0,1.0,1.0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,bugged
8,8.0,0,0,8.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
4,4.0,0,0,4.0,1.0,1.0,valid
9,8.0,0,1.0,8.0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,0,0,0,4.0,4.0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,1.0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
6,1.0,0,0,6.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
6,3.0,1.0,2.0,4.0,5.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
14,9.0,0,5.0,9.0,5.0,6.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
7,4.0,3.0,0,7.0,6.0,4.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,2.0,2.0,0,4.0,1.0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
17,0,0,17.0,0,17.0,17.0,valid
6,5.0,0,1.0,5.0,2.0,1.0,valid
21,3.0,3.0,15.0,6.0,21.0,19.0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,3.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
11,4.0,0,7.0,4.0,11.0,11.0,valid
34,34.0,0,0,34.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,4.0,4.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,0,2.0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,1.0,valid
5,0,0,5.0,0,5.0,5.0,bugged
0,0,0,0,0,0,0,valid
3,0,3.0,0,3.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
13,13.0,0,0,13.0,2.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,0,valid
8,0,0,0,8.0,8.0,8.0,valid
1,0,0,1.0,0,1.0,1.0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,0,0,bugged
0,0,0,0,0,0,0,bugged
2,2.0,0,0,2.0,2.0,2.0,valid
1,0,0,1.0,0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,0,valid
7,7.0,0,0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,3.0,1.0,0,4.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
12,11.0,0,1.0,11.0,7.0,6.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
2,1.0,1.0,0,2.0,0,0,valid
4,4.0,0,0,4.0,0,0,bugged
0,0,0,0,0,0,0,valid
8,0,0,0,8.0,8.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
10,10.0,0,0,10.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,3.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,0,8.0,0,8.0,0,0,valid
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,6.0,6.0,valid
12,0,0,0,12.0,12.0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,5.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
16,0,0,16.0,0,16.0,9.0,valid
1,1.0,0,0,1.0,0,0,valid
7,0,0,7.0,0,7.0,7.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
6,0,0,6.0,0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,6.0,1.0,1.0,7.0,0,0,bugged
3,0,3.0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,0,bugged
4,1.0,0,3.0,1.0,4.0,4.0,valid
9,1.0,0,0,9.0,8.0,0,valid
1,1.0,0,0,1.0,0,0,valid
5,5.0,0,0,5.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,0,2.0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,3.0,0,0,4.0,2.0,3.0,bugged
0,0,0,0,0,0,0,valid
4,0,0,3.0,1.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
10,9.0,0,1.0,9.0,2.0,3.0,valid
0,0,0,0,0,0,0,valid
8,8.0,0,0,8.0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
11,3.0,0,7.0,4.0,9.0,8.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
10,8.0,0,0,10.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,1.0,0,valid
2,1.0,0,0,2.0,0,0,valid
2,0,1.0,1.0,1.0,1.0,1.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
5,5.0,0,0,5.0,1.0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
1,0,0,0,1.0,0,0,valid
5,5.0,0,0,5.0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,2.0,valid
1,1.0,0,0,1.0,0,0,valid
14,7.0,0,7.0,7.0,14.0,14.0,bugged
0,0,0,0,0,0,0,valid
6,5.0,0,1.0,5.0,1.0,1.0,valid
4,4.0,0,0,4.0,1.0,0,valid
24,11.0,9.0,2.0,22.0,16.0,15.0,bugged
1,0,0,0,1.0,0,0,valid
2,1.0,0,1.0,1.0,2.0,2.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
8,8.0,0,0,8.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
4,0,0,0,4.0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
8,8.0,0,0,8.0,0,0,valid
1,0,0,0,1.0,0,0,valid
5,4.0,0,1.0,4.0,4.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,1.0,0,0,3.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
11,10.0,0,1.0,10.0,11.0,11.0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
19,10.0,0,8.0,11.0,9.0,9.0,bugged
1,0,0,1.0,0,1.0,1.0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
21,10.0,0,9.0,12.0,11.0,10.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
3,3.0,0,0,3.0,0,0,valid
4,4.0,0,0,4.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,1.0,3.0,0,4.0,1.0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,1.0,0,valid
10,10.0,0,0,10.0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
17,4.0,0,13.0,4.0,15.0,14.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
3,3.0,0,0,3.0,0,0,valid
2,2.0,0,0,2.0,2.0,0,valid
0,0,0,0,0,0,0,bugged
5,3.0,0,0,5.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
14,4.0,0,10.0,4.0,14.0,14.0,bugged
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,0,3.0,2.0,2.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
9,0,0,9.0,0,9.0,9.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,4.0,1.0,0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,2.0,valid
2,0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
8,3.0,4.0,1.0,7.0,1.0,2.0,valid
0,0,0,0,0,0,0,valid
87,21.0,0,66.0,21.0,86.0,85.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
2,2.0,0,0,2.0,2.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,2.0,5.0,bugged
7,3.0,0,4.0,3.0,7.0,6.0,bugged
0,0,0,0,0,0,0,valid
3,1.0,0,2.0,1.0,3.0,3.0,bugged
1,1.0,0,0,1.0,0,1.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
20,20.0,0,0,20.0,0,0,valid
0,0,0,0,0,0,0,bugged
9,3.0,0,6.0,3.0,6.0,7.0,valid
3,3.0,0,0,3.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
3,1.0,0,1.0,2.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
6,5.0,0,1.0,5.0,3.0,3.0,valid
4,2.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
13,10.0,0,3.0,10.0,5.0,3.0,valid
3,3.0,0,0,3.0,0,2.0,bugged
8,8.0,0,0,8.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
5,5.0,0,0,5.0,1.0,0,valid
5,5.0,0,0,5.0,0,0,valid
5,5.0,0,0,5.0,5.0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,0,valid
3,3.0,0,0,3.0,3.0,2.0,bugged
1,1.0,0,0,1.0,1.0,0,valid
2,0,0,0,2.0,0,0,valid
2,0,0,0,2.0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
22,22.0,0,0,22.0,0,0,valid
9,3.0,6.0,0,9.0,0,0,valid
14,14.0,0,0,14.0,0,1.0,valid
18,18.0,0,0,18.0,0,2.0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,3.0,2.0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
14,8.0,0,6.0,8.0,9.0,7.0,valid
2,1.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,4.0,4.0,valid
1,1.0,0,0,1.0,0,0,valid
3,2.0,0,1.0,2.0,3.0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,1.0,0,valid
7,7.0,0,0,7.0,7.0,7.0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
29,12.0,4.0,13.0,16.0,11.0,17.0,bugged
2,2.0,0,0,2.0,0,0,valid
15,15.0,0,0,15.0,5.0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
1,0,0,1.0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,5.0,0,2.0,5.0,4.0,5.0,valid
2,0,0,2.0,0,2.0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,0,valid
8,3.0,4.0,1.0,7.0,1.0,2.0,valid
7,7.0,0,0,7.0,0,0,valid
0,0,0,0,0,0,0,valid
8,7.0,0,1.0,7.0,5.0,5.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
32,23.0,0,8.0,24.0,30.0,30.0,bugged
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,4.0,4.0,bugged
7,7.0,0,0,7.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,2.0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,1.0,1.0,valid
23,23.0,0,0,23.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
9,1.0,0,8.0,1.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
31,31.0,0,0,31.0,0,0,bugged
2,1.0,1.0,0,2.0,2.0,2.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
1,0,1.0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
13,13.0,0,0,13.0,1.0,3.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,10.0,0,6.0,10.0,7.0,6.0,valid
8,5.0,3.0,0,8.0,5.0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
2,1.0,0,0,2.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,bugged
5,3.0,0,2.0,3.0,3.0,2.0,bugged
0,0,0,0,0,0,0,valid
3,0,0,0,3.0,3.0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
32,12.0,7.0,13.0,19.0,27.0,21.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
15,10.0,0,5.0,10.0,8.0,6.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,5.0,1.0,0,6.0,0,0,bugged
9,5.0,0,4.0,5.0,6.0,6.0,bugged
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
4,4.0,0,0,4.0,0,2.0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,3.0,valid
15,15.0,0,0,15.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
10,6.0,0,4.0,6.0,6.0,5.0,valid
3,3.0,0,0,3.0,0,1.0,valid
7,3.0,0,4.0,3.0,7.0,5.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
3,1.0,1.0,1.0,2.0,2.0,2.0,bugged
11,8.0,0,3.0,8.0,6.0,6.0,valid
4,4.0,0,0,4.0,1.0,1.0,valid
27,17.0,0,10.0,17.0,17.0,20.0,valid
0,0,0,0,0,0,0,valid
1,0,1.0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
17,10.0,0,7.0,10.0,9.0,9.0,bugged
4,0,4.0,0,4.0,1.0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,2.0,1.0,valid
2,2.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
10,9.0,0,1.0,9.0,3.0,5.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,0,0,valid
0,0,0,0,0,0,0,valid
7,0,3.0,4.0,3.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,bugged
7,0,0,0,7.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,1.0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,0,0,8.0,0,8.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
17,4.0,0,12.0,5.0,13.0,12.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
8,8.0,0,0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,3.0,valid
1,0,0,0,1.0,1.0,1.0,valid
20,0,0,20.0,0,20.0,20.0,valid
3,0,0,0,3.0,0,0,valid
