% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
154,276,0.0,21.0,29.0,1.38095238095,0.235827664399,2.0,7.0,7.0,7.0,7.0,7.0,21.0,29.0,1.38095238095,0.235827664399,2.0,21.0,141.0,6.71428571429,2.96598639456,8.0,3.0,3.0,3.0,3.0,3.0,21.0,120.0,2.96598639456,7.0,21.0,211.0,10.5215419501,14.0,valid
73,153,0.0,5.0,14.0,2.8,2.16,5.0,15.0,15.0,15.0,15.0,15.0,5.0,20.0,4.0,16.4,12.0,5.0,42.0,8.4,16.64,13.0,2.0,2.0,2.0,2.0,2.0,5.0,30.0,10.0,10.0,5.0,69.0,64.16,26.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
72,148,2.0,4.0,17.0,4.25,5.6875,7.0,12.0,12.0,12.0,12.0,12.0,4.0,18.0,4.5,8.75,9.0,4.0,49.0,12.25,33.1875,20.0,2.0,2.0,2.0,2.0,2.0,4.0,36.0,21.5,16.0,4.0,81.0,112.6875,35.0,valid
4,31,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
330,659,13.0,36.0,99.0,2.75,5.40972222222,10.0,80.0,7.27272727273,5.0,23.0,1.0,36.0,150.0,4.16666666667,46.8611111111,35.0,36.0,255.0,7.08333333333,38.7986111111,24.0,14.0,4.66666666667,3.0,10.0,1.0,36.0,185.0,24.9529320988,20.0,36.0,395.0,96.9158950617,40.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,131,0.0,5.0,7.0,1.4,0.64,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,6.0,1.2,0.16,2.0,5.0,16.0,3.2,0.96,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,10.0,0.8,3.0,5.0,23.0,2.24,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,101,0.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,46,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
18,54,0.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,6.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,0.0,5.0,1.0,18.0,0.0,18.0,valid
32,73,0.0,3.0,8.0,2.66666666667,1.55555555556,4.0,5.0,5.0,5.0,5.0,5.0,3.0,10.0,3.33333333333,4.22222222222,6.0,3.0,21.0,7.0,18.6666666667,11.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,8.0,3.0,29.0,22.8888888889,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
44,128,0.0,7.0,14.0,2.0,0.285714285714,3.0,7.0,7.0,7.0,7.0,7.0,7.0,13.0,1.85714285714,0.408163265306,3.0,7.0,32.0,4.57142857143,3.95918367347,8.0,1.0,1.0,1.0,1.0,1.0,7.0,20.0,2.69387755102,6.0,7.0,42.0,7.71428571429,11.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
309,659,22.0,39.0,94.0,2.41025641026,7.57527942143,13.0,19.0,9.5,9.5,18.0,1.0,39.0,157.0,4.02564102564,63.1531886917,40.0,39.0,213.0,5.46153846154,31.0690335306,23.0,6.0,6.0,6.0,6.0,6.0,38.0,153.0,22.8677285319,18.0,39.0,343.0,91.9066403682,44.0,bugged
49,142,0.0,8.0,9.0,1.125,0.109375,2.0,11.0,11.0,11.0,11.0,11.0,8.0,9.0,1.125,0.109375,2.0,8.0,37.0,4.625,16.234375,15.0,4.0,4.0,4.0,4.0,4.0,8.0,26.0,11.4375,12.0,8.0,71.0,140.609375,40.0,valid
436,773,0.0,57.0,74.0,1.29824561404,0.525084641428,5.0,18.0,6.0,2.0,15.0,1.0,57.0,89.0,1.56140350877,4.66728224069,16.0,57.0,411.0,7.21052631579,38.3767313019,27.0,9.0,4.5,4.5,8.0,1.0,57.0,338.0,38.7670052324,26.0,57.0,628.0,115.596183441,61.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,45,0.0,2.0,3.0,1.5,0.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.5,0.25,2.0,2.0,5.0,2.5,0.25,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.25,2.0,2.0,8.0,1.0,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,37,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,40,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,10.0,10.0,0.0,10.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,9.0,0.0,9.0,1.0,11.0,0.0,11.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,32,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
55,113,3.0,4.0,17.0,4.25,4.6875,7.0,6.0,6.0,6.0,6.0,6.0,4.0,17.0,4.25,6.6875,8.0,4.0,42.0,10.5,42.75,19.0,1.0,1.0,1.0,1.0,1.0,3.0,29.0,6.88888888889,12.0,4.0,64.0,111.5,29.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,55,0.0,4.0,4.0,1.0,0.0,1.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,1.0,0.0,1.0,4.0,10.0,2.5,0.75,4.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,0.75,3.0,4.0,14.0,0.75,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
109,258,1.0,15.0,27.0,1.8,2.02666666667,5.0,7.0,7.0,7.0,7.0,7.0,15.0,34.0,2.26666666667,6.46222222222,9.0,15.0,87.0,5.8,52.8266666667,27.0,2.0,2.0,2.0,2.0,2.0,15.0,64.0,41.5288888889,24.0,15.0,133.0,114.115555556,36.0,valid
5,32,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
35,293,0.0,26.0,26.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,26.0,26.0,1.0,0.0,1.0,26.0,28.0,1.07692307692,0.0710059171598,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
18,56,0.0,2.0,2.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,1.0,0.0,1.0,2.0,7.0,3.5,0.25,4.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,0.25,3.0,2.0,11.0,0.25,6.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,66,0.0,6.0,6.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,6.0,1.0,0.0,1.0,6.0,18.0,3.0,2.0,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,12.0,2.0,4.0,6.0,26.0,1.88888888889,6.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
106,235,5.0,15.0,28.0,1.86666666667,4.38222222222,9.0,20.0,5.0,2.0,15.0,1.0,15.0,61.0,4.06666666667,93.9288888889,40.0,15.0,77.0,5.13333333333,30.6488888889,22.0,5.0,5.0,5.0,5.0,5.0,14.0,55.0,20.4948979592,17.0,14.0,131.0,141.943877551,44.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
122,231,0.0,12.0,12.0,1.0,0.0,1.0,20.0,20.0,20.0,20.0,20.0,12.0,12.0,1.0,0.0,1.0,12.0,83.0,6.91666666667,11.5763888889,12.0,11.0,11.0,11.0,11.0,11.0,12.0,71.0,11.5763888889,11.0,12.0,138.0,40.5833333333,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,42,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,28,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,3.0,0.0,3.0,valid
68,190,0.0,19.0,26.0,1.36842105263,0.653739612188,4.0,2.0,2.0,2.0,2.0,2.0,19.0,26.0,1.36842105263,1.28531855956,6.0,19.0,52.0,2.73684210526,3.03601108033,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,19.0,30.0,2.03324099723,7.0,19.0,79.0,8.02770083102,15.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,121,0.0,4.0,18.0,4.5,24.75,13.0,5.0,2.5,2.5,3.0,2.0,4.0,104.0,26.0,1729.5,98.0,4.0,39.0,9.75,102.6875,27.0,1.0,1.0,1.0,1.0,1.0,3.0,26.0,43.5555555556,18.0,4.0,65.0,290.6875,45.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
229,497,12.0,15.0,57.0,3.8,15.2266666667,12.0,24.0,24.0,24.0,24.0,24.0,15.0,387.0,25.8,1964.69333333,146.0,15.0,186.0,12.4,125.173333333,32.0,4.0,4.0,4.0,4.0,4.0,15.0,142.0,86.1155555556,26.0,15.0,325.0,514.088888889,63.0,valid
34,75,0.0,6.0,9.0,1.5,0.25,2.0,5.0,5.0,5.0,5.0,5.0,6.0,9.0,1.5,0.25,2.0,6.0,21.0,3.5,2.25,5.0,2.0,2.0,2.0,2.0,2.0,5.0,13.0,1.04,4.0,6.0,32.0,3.22222222222,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,72,0.0,3.0,6.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,7.0,2.33333333333,3.55555555556,5.0,3.0,12.0,4.0,4.66666666667,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,9.0,4.66666666667,6.0,3.0,18.0,12.6666666667,11.0,valid
135,282,0.0,15.0,20.0,1.33333333333,1.55555555556,6.0,27.0,13.5,13.5,25.0,2.0,15.0,22.0,1.46666666667,3.04888888889,8.0,15.0,92.0,6.13333333333,16.2488888889,14.0,15.0,15.0,15.0,15.0,15.0,15.0,70.0,12.8888888889,13.0,15.0,167.0,68.2488888889,32.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
17,51,1.0,2.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,1.0,3.0,2.0,10.0,5.0,4.0,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,7.0,2.25,5.0,2.0,14.0,9.0,10.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,40,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
106,223,0.0,38.0,40.0,1.05263157895,0.0498614958449,2.0,1.0,1.0,1.0,1.0,1.0,38.0,40.0,1.05263157895,0.0498614958449,2.0,38.0,81.0,2.13157894737,0.377423822715,5.0,1.0,1.0,1.0,1.0,1.0,37.0,41.0,0.150474799123,3.0,38.0,121.0,0.676592797784,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
31,116,0.0,8.0,12.0,1.5,1.75,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,11.0,1.375,0.984375,4.0,8.0,25.0,3.125,2.859375,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,16.0,2.0,5.0,8.0,39.0,12.609375,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
141,251,0.0,12.0,16.0,1.33333333333,0.388888888889,3.0,23.0,11.5,11.5,20.0,3.0,12.0,15.0,1.25,0.1875,2.0,12.0,107.0,8.91666666667,30.2430555556,17.0,10.0,10.0,10.0,10.0,10.0,12.0,94.0,30.9722222222,16.0,12.0,167.0,76.2430555556,26.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
314,541,0.0,44.0,57.0,1.29545454545,0.753615702479,5.0,10.0,10.0,10.0,10.0,10.0,44.0,71.0,1.61363636364,5.96435950413,16.0,44.0,297.0,6.75,24.2784090909,23.0,3.0,3.0,3.0,3.0,3.0,44.0,251.0,24.1627066116,22.0,44.0,413.0,43.646177686,30.0,valid
27,155,0.0,14.0,14.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,14.0,1.0,0.0,1.0,14.0,16.0,1.14285714286,0.122448979592,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
29,207,0.0,20.0,20.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,1.0,0.0,1.0,20.0,22.0,1.1,0.09,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,136,0.0,8.0,8.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,1.0,0.0,1.0,8.0,10.0,1.25,0.1875,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,49,1.0,1.0,3.0,3.0,0.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,3.0,0.0,3.0,1.0,8.0,8.0,0.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,0.0,7.0,1.0,14.0,0.0,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
148,226,0.0,44.0,44.0,1.0,0.0,1.0,7.0,2.33333333333,1.0,5.0,1.0,44.0,44.0,1.0,0.0,1.0,44.0,123.0,2.79545454545,5.98088842975,10.0,3.0,3.0,3.0,3.0,3.0,30.0,79.0,6.56555555556,9.0,30.0,106.0,14.7822222222,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
130,244,1.0,18.0,25.0,1.38888888889,0.682098765432,4.0,10.0,10.0,10.0,10.0,10.0,18.0,27.0,1.5,1.47222222222,6.0,18.0,101.0,5.61111111111,13.237654321,12.0,4.0,4.0,4.0,4.0,4.0,18.0,79.0,11.237654321,10.0,18.0,127.0,16.3858024691,14.0,valid
38,93,0.0,10.0,21.0,2.1,0.49,3.0,3.0,3.0,3.0,3.0,3.0,10.0,16.0,1.6,1.44,4.0,10.0,31.0,3.1,1.29,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,19.0,0.320987654321,3.0,10.0,43.0,2.81,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,169,3.0,11.0,27.0,2.45454545455,1.70247933884,5.0,4.0,4.0,4.0,4.0,4.0,11.0,24.0,2.18181818182,0.876033057851,4.0,11.0,56.0,5.09090909091,9.35537190083,13.0,-999.0,-999.0,-999.0,-999.0,-999.0,11.0,37.0,7.86776859504,11.0,11.0,84.0,18.7768595041,18.0,bugged
4,31,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
