% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
2,29,25,2,2,14.5,12.5,14.5,12.5,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
19,1403,1102,19,19,73.8421052632,58.0,73.8421052632,58.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,16,1,1,12.0,16.0,12.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
2,56,100,2,2,28.0,50.0,28.0,50.0,valid
1,347,2,1,1,347.0,2.0,347.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,36,40,2,2,18.0,20.0,18.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,167,2,1,1,167.0,2.0,167.0,2.0,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,64,48,2,2,32.0,24.0,32.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
19,844,722,19,19,44.4210526316,38.0,44.4210526316,38.0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
3,654,82,3,3,218.0,27.3333333333,218.0,27.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
2,12,10,2,2,6.0,5.0,6.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
4,28,42,4,4,7.0,10.5,7.0,10.5,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
6,1283,746,6,6,213.833333333,124.333333333,213.833333333,124.333333333,valid
0,0,0,0,0,0,0,0,0,valid
2,32,40,2,2,16.0,20.0,16.0,20.0,valid
3,40,10,3,3,13.3333333333,3.33333333333,13.3333333333,3.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,36,24,1,1,36.0,24.0,36.0,24.0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,181,178,3,3,60.3333333333,59.3333333333,60.3333333333,59.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,757,2,1,1,757.0,2.0,757.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,12,10,3,3,4.0,3.33333333333,4.0,3.33333333333,valid
1,56,56,1,1,56.0,56.0,56.0,56.0,valid
1,4,20,1,1,4.0,20.0,4.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
2,32,37,2,2,16.0,18.5,16.0,18.5,valid
3,194,264,3,3,64.6666666667,88.0,64.6666666667,88.0,valid
0,0,0,0,0,0,0,0,0,valid
2,103,55,2,2,51.5,27.5,51.5,27.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,61,37,1,1,61.0,37.0,61.0,37.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,514,480,3,3,171.333333333,160.0,171.333333333,160.0,valid
1,119,2,1,1,119.0,2.0,119.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,40,8,1,1,40.0,8.0,40.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,352,72,5,5,70.4,14.4,70.4,14.4,valid
3,410,170,3,3,136.666666667,56.6666666667,136.666666667,56.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,392,2,1,1,392.0,2.0,392.0,2.0,valid
1,271,2,1,1,271.0,2.0,271.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,55,54,3,3,18.3333333333,18.0,18.3333333333,18.0,valid
1,40,40,1,1,40.0,40.0,40.0,40.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,144,140,1,1,144.0,140.0,144.0,140.0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,47,58,2,2,23.5,29.0,23.5,29.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,877,2,1,1,877.0,2.0,877.0,2.0,valid
2,23,22,2,2,11.5,11.0,11.5,11.0,valid
2,25,23,2,2,12.5,11.5,12.5,11.5,valid
0,0,0,0,0,0,0,0,0,valid
3,38,36,3,3,12.6666666667,12.0,12.6666666667,12.0,valid
61,6882,3729,61,61,112.819672131,61.131147541,112.819672131,61.131147541,bugged
0,0,0,0,0,0,0,0,0,valid
1,45,20,1,1,45.0,20.0,45.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
6,604,162,6,6,100.666666667,27.0,100.666666667,27.0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,2708,692,11,11,246.181818182,62.9090909091,246.181818182,62.9090909091,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,75,2,1,1,75.0,2.0,75.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,135,2,1,1,135.0,2.0,135.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,32,20,2,2,16.0,10.0,16.0,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,60,60,1,1,60.0,60.0,60.0,60.0,valid
1,58,58,1,1,58.0,58.0,58.0,58.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,156,156,1,1,156.0,156.0,156.0,156.0,valid
5,141,61,5,5,28.2,12.2,28.2,12.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,172,132,7,7,24.5714285714,18.8571428571,24.5714285714,18.8571428571,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
2,24,24,2,2,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,721,757,3,3,240.333333333,252.333333333,240.333333333,252.333333333,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,52,60,2,2,26.0,30.0,26.0,30.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,75,37,2,2,37.5,18.5,37.5,18.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,2348,850,6,6,391.333333333,141.666666667,391.333333333,141.666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,131,39,2,2,65.5,19.5,65.5,19.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,143,2,1,1,143.0,2.0,143.0,2.0,valid
4,1537,15,4,4,384.25,3.75,384.25,3.75,valid
0,0,0,0,0,0,0,0,0,valid
3,28,12,3,3,9.33333333333,4.0,9.33333333333,4.0,valid
2,171,6,2,2,85.5,3.0,85.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
1,12,4,1,1,12.0,4.0,12.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,108,104,1,1,108.0,104.0,108.0,104.0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,84,85,2,2,42.0,42.5,42.0,42.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,52,52,1,1,52.0,52.0,52.0,52.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
2,16,16,2,2,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,552,2,1,1,552.0,2.0,552.0,2.0,valid
1,267,267,1,1,267.0,267.0,267.0,267.0,valid
0,0,0,0,0,0,0,0,0,valid
3,395,538,3,3,131.666666667,179.333333333,131.666666667,179.333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,251,10,2,2,125.5,5.0,125.5,5.0,valid
9,718,179,9,9,79.7777777778,19.8888888889,79.7777777778,19.8888888889,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
12,225,153,12,12,18.75,12.75,18.75,12.75,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,110,6,3,3,36.6666666667,2.0,36.6666666667,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,160,114,2,2,80.0,57.0,80.0,57.0,valid
0,0,0,0,0,0,0,0,0,valid
2,78,132,2,2,39.0,66.0,39.0,66.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,174,144,1,1,174.0,144.0,174.0,144.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,383,14,3,3,127.666666667,4.66666666667,127.666666667,4.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,119,2,1,1,119.0,2.0,119.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
4,1080,78,4,4,270.0,19.5,270.0,19.5,valid
2,49,23,2,2,24.5,11.5,24.5,11.5,valid
0,0,0,0,0,0,0,0,0,valid
1,79,2,1,1,79.0,2.0,79.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,210,211,3,3,70.0,70.3333333333,70.0,70.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,279,2,1,1,279.0,2.0,279.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,1994,541,3,3,664.666666667,180.333333333,664.666666667,180.333333333,valid
2,343,20,2,2,171.5,10.0,171.5,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
3,418,8,3,3,139.333333333,2.66666666667,139.333333333,2.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
4,428,385,4,4,107.0,96.25,107.0,96.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,397,2,1,1,397.0,2.0,397.0,2.0,valid
3,196,216,3,3,65.3333333333,72.0,65.3333333333,72.0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,934,953,1,1,934.0,953.0,934.0,953.0,valid
0,0,0,0,0,0,0,0,0,valid
1,100,100,1,1,100.0,100.0,100.0,100.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,183,2,1,1,183.0,2.0,183.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,112,112,1,1,112.0,112.0,112.0,112.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,115,2,1,1,115.0,2.0,115.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,187,2,1,1,187.0,2.0,187.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
10,649,175,10,10,64.9,17.5,64.9,17.5,valid
1,75,2,1,1,75.0,2.0,75.0,2.0,valid
1,319,2,1,1,319.0,2.0,319.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,109,106,3,3,36.3333333333,35.3333333333,36.3333333333,35.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,291,2,1,1,291.0,2.0,291.0,2.0,valid
1,407,2,1,1,407.0,2.0,407.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,167,2,1,1,167.0,2.0,167.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,115,6,2,2,57.5,3.0,57.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,14,14,1,1,14.0,14.0,14.0,14.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,28,1,1,28.0,28.0,28.0,28.0,valid
3,39,50,3,3,13.0,16.6666666667,13.0,16.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,184,184,1,1,184.0,184.0,184.0,184.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
1,36,28,1,1,36.0,28.0,36.0,28.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,81,40,5,5,16.2,8.0,16.2,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,32,1,1,32.0,32.0,32.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,67,4,1,1,67.0,4.0,67.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
2,283,6,2,2,141.5,3.0,141.5,3.0,valid
2,12,20,2,2,6.0,10.0,6.0,10.0,valid
9,171,99,9,9,19.0,11.0,19.0,11.0,valid
6,1468,593,6,6,244.666666667,98.8333333333,244.666666667,98.8333333333,valid
6,924,865,6,6,154.0,144.166666667,154.0,144.166666667,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
1,1237,1232,1,1,1237.0,1232.0,1237.0,1232.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,1508,97,2,2,754.0,48.5,754.0,48.5,valid
0,0,0,0,0,0,0,0,0,valid
3,616,55,3,3,205.333333333,18.3333333333,205.333333333,18.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,20,1,1,32.0,20.0,32.0,20.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,10,21,1,1,10.0,21.0,10.0,21.0,valid
1,281,269,1,1,281.0,269.0,281.0,269.0,valid
1,28,12,1,1,28.0,12.0,28.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
4,367,26,4,4,91.75,6.5,91.75,6.5,valid
2,171,8,2,2,85.5,4.0,85.5,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,167,2,1,1,167.0,2.0,167.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,315,10,2,2,157.5,5.0,157.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,79,10,2,2,39.5,5.0,39.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
1,299,2,1,1,299.0,2.0,299.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,4,1,1,16.0,4.0,16.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
10,717,571,10,10,71.7,57.1,71.7,57.1,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,40,36,2,2,20.0,18.0,20.0,18.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,407,2,1,1,407.0,2.0,407.0,2.0,valid
1,75,2,1,1,75.0,2.0,75.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,40,1,1,32.0,40.0,32.0,40.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,120,100,1,1,120.0,100.0,120.0,100.0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,161,24,1,1,161.0,24.0,161.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
3,40,38,3,3,13.3333333333,12.6666666667,13.3333333333,12.6666666667,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
1,27,27,1,1,27.0,27.0,27.0,27.0,valid
0,0,0,0,0,0,0,0,0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
8,1053,129,8,8,131.625,16.125,131.625,16.125,valid
1,502,2,1,1,502.0,2.0,502.0,2.0,valid
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
12,1333,428,12,12,111.083333333,35.6666666667,111.083333333,35.6666666667,valid
1,84,84,1,1,84.0,84.0,84.0,84.0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,32,1,1,32.0,32.0,32.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
26,2813,874,26,26,108.192307692,33.6153846154,108.192307692,33.6153846154,valid
22,2403,1151,22,22,109.227272727,52.3181818182,109.227272727,52.3181818182,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
2,16,6,2,2,8.0,3.0,8.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,56,24,1,1,56.0,24.0,56.0,24.0,valid
66,10475,8880,66,66,158.712121212,134.545454545,158.712121212,134.545454545,valid
3,73,30,3,3,24.3333333333,10.0,24.3333333333,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,291,4,2,2,145.5,2.0,145.5,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,194,93,3,3,64.6666666667,31.0,64.6666666667,31.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
3,110,109,3,3,36.6666666667,36.3333333333,36.6666666667,36.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
2,86,49,2,2,43.0,24.5,43.0,24.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
2,203,6,2,2,101.5,3.0,101.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,343,8,3,3,114.333333333,2.66666666667,114.333333333,2.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,80,48,1,1,80.0,48.0,80.0,48.0,valid
1,307,2,1,1,307.0,2.0,307.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
