% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
116,51,0,70,17.2,1,7.0,1,1.53,1.0,7,10,34,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,34,0.666666666667,7,7,1.0,1.0,0.0,1,1,7,34,4.85714285714,3.0,18.1224489796,12,1,7,14,2.0,2.0,0.0,2,2,7,70,10.0,7.0,57.7142857143,22,2,valid
69,26,7.7,10,30.4,1,3.0,2,1.15,1.67,12,3,6,5,0,0,0,0,0.192307692308,0.0,0.0,0.0,0.0,12,0.461538461538,3,5,1.66666666667,2.0,0.222222222222,2,1,3,11,3.66666666667,4.0,4.22222222222,6,1,3,8,2.66666666667,3.0,0.222222222222,3,2,3,10,3.33333333333,4.0,2.88888888889,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
288,98,14.3,48,40.3,6,2.17,6,2.21,1.82,8,13,50,10,11,6,0,0,0.102040816327,0.112244897959,0.0612244897959,0.0,0.0,50,0.510204081633,11,20,1.81818181818,1.0,2.3305785124,6,1,11,48,4.36363636364,1.0,24.0495867769,16,0,11,30,2.72727272727,3.0,1.65289256198,5,0,11,35,3.18181818182,2.0,14.1487603306,11,-2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
337,178,23.6,88,22.3,5,3.4,12,2.99,4.06,18,23,35,32,28,31,12,2,0.179775280899,0.157303370787,0.174157303371,0.0674157303371,0.0112359550562,35,0.196629213483,16,65,4.0625,3.5,9.55859375,12,1,16,153,9.5625,9.0,57.24609375,22,1,16,68,4.25,4.5,3.3125,7,2,16,105,6.5625,2.0,41.74609375,18,0,valid
847,467,15,435,12.3,3,14.0,17,2.03,2.24,57,79,193,70,65,3,0,0,0.149892933619,0.139186295503,0.00642398286938,0.0,0.0,193,0.413276231263,38,85,2.23684210526,1.5,6.97022160665,17,1,38,280,7.36842105263,5.0,151.390581717,75,0,38,94,2.47368421053,3.0,1.72299168975,5,0,38,273,7.18421052632,4.5,130.150277008,67,0,valid
21,1,0,0,95.2,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
244,101,11.9,53,25,2,8.0,5,2.04,2.0,16,20,38,13,5,7,3,0,0.128712871287,0.049504950495,0.0693069306931,0.029702970297,0.0,38,0.376237623762,16,32,2.0,1.5,1.625,5,1,16,75,4.6875,4.0,16.46484375,13,0,16,46,2.875,2.5,2.234375,6,0,16,61,3.8125,3.0,11.27734375,10,0,valid
22,1,0,0,90.9,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
32,3,0,0,78.1,1,1.0,0,0.33,0.0,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
292,161,39.1,130,6.8,1,13.0,11,2.11,3.38,35,16,36,44,30,0,0,0,0.273291925466,0.186335403727,0.0,0.0,0.0,44,0.273291925466,13,44,3.38461538462,2.0,7.62130177515,11,1,13,95,7.30769230769,5.0,42.9822485207,21,1,13,37,2.84615384615,3.0,0.591715976331,4,2,13,110,8.46153846154,9.0,34.5562130178,18,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
133,68,2.9,48,16.5,1,7.0,1,0.78,1.0,24,35,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,35,0.514705882353,1,1,1.0,1.0,0.0,1,1,1,4,4.0,4.0,0.0,4,4,1,2,2.0,2.0,0.0,2,2,1,6,6.0,6.0,0.0,6,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
57,6,0,0,73.7,1,3.0,0,0.5,0.0,3,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
90,37,0,28,30,1,3.0,1,1.11,1.0,14,5,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,18,0.486486486486,3,3,1.0,1.0,0.0,1,1,3,18,6.0,2.0,32.0,14,2,3,6,2.0,2.0,0.0,2,2,3,26,8.66666666667,3.0,64.2222222222,20,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
782,404,11.1,412,13.2,17,2.24,36,3.68,3.95,26,16,87,84,44,71,70,22,0.207920792079,0.108910891089,0.175742574257,0.173267326733,0.0544554455446,87,0.215346534653,37,146,3.94594594595,2.0,35.5105916728,36,1,37,287,7.75675675676,7.0,43.5354273192,35,0,37,197,5.32432432432,6.0,4.5434623813,7,0,37,323,8.72972972973,7.0,83.2783053324,40,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
122,53,9.4,35,27,2,2.5,3,1.75,1.75,9,12,16,15,1,0,0,0,0.283018867925,0.0188679245283,0.0,0.0,0.0,16,0.301886792453,4,7,1.75,1.5,0.6875,3,1,4,23,5.75,5.0,16.1875,12,1,4,12,3.0,3.0,0.5,4,2,4,26,6.5,6.5,9.25,10,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
160,20,0,0,65.6,1,27.0,0,0.96,0.0,9,11,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
294,169,5.9,115,14.6,5,2.2,5,1.98,1.91,31,10,86,27,9,5,2,0,0.159763313609,0.0532544378698,0.0295857988166,0.0118343195266,0.0,86,0.508875739645,11,21,1.90909090909,1.0,1.90082644628,5,1,11,86,7.81818181818,4.0,100.148760331,38,1,11,38,3.45454545455,3.0,1.33884297521,6,2,11,88,8.0,4.0,180.0,49,1,valid
70,16,0,0,57.1,1,5.0,1,1.19,1.0,3,7,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.4375,5,5,1.0,1.0,0.0,1,1,5,6,1.2,1.0,0.16,2,1,5,10,2.0,2.0,0.0,2,2,5,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
633,305,19,157,24.2,3,10.67,13,2.75,3.09,32,30,75,82,43,23,18,3,0.268852459016,0.140983606557,0.0754098360656,0.0590163934426,0.00983606557377,82,0.268852459016,32,99,3.09375,2.0,7.3349609375,13,1,32,209,6.53125,3.5,52.4990234375,34,1,32,122,3.8125,4.0,1.90234375,7,2,32,147,4.59375,3.0,31.6787109375,29,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
140,67,11.9,44,22.9,3,2.0,5,2.24,2.33,11,4,20,22,10,0,0,0,0.328358208955,0.149253731343,0.0,0.0,0.0,22,0.328358208955,6,14,2.33333333333,2.0,1.88888888889,5,1,6,40,6.66666666667,3.5,55.5555555556,23,1,6,22,3.66666666667,4.0,0.222222222222,4,3,6,39,6.5,4.0,78.5833333333,26,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
92,34,0,8,16.3,1,13.0,1,1.21,1.0,6,15,13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15,0.441176470588,13,13,1.0,1.0,0.0,1,1,13,13,1.0,1.0,0.0,1,1,13,26,2.0,2.0,0.0,2,2,13,8,0.615384615385,1.0,0.236686390533,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
126,50,4,10,19,1,8.0,2,0.96,1.25,23,10,13,4,0,0,0,0,0.08,0.0,0.0,0.0,0.0,23,0.46,8,10,1.25,1.0,0.1875,2,1,8,16,2.0,1.0,5.75,8,0,8,16,2.0,2.0,0.75,3,0,8,8,1.0,0.0,2.75,5,0,bugged
257,124,17.7,71,22.6,4,3.5,14,2.48,3.36,13,25,32,27,11,10,7,1,0.217741935484,0.0887096774194,0.0806451612903,0.0564516129032,0.00806451612903,32,0.258064516129,14,47,3.35714285714,2.5,11.0867346939,14,1,14,99,7.07142857143,6.5,43.637755102,27,1,14,55,3.92857142857,3.0,3.35204081633,7,2,14,85,6.07142857143,6.0,38.4948979592,23,0,bugged
201,102,7.8,74,17.4,1,12.0,5,1.68,1.67,14,21,51,16,0,0,0,0,0.156862745098,0.0,0.0,0.0,0.0,51,0.5,12,20,1.66666666667,1.0,1.72222222222,5,1,12,63,5.25,1.5,49.5208333333,21,1,12,28,2.33333333333,2.0,0.222222222222,3,2,12,68,5.66666666667,1.5,55.3888888889,24,1,valid
81,12,8.3,7,64.2,1,2.0,1,0.5,1.0,7,4,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.583333333333,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,3,3.0,3.0,0.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
64,24,0,5,25,1,5.0,1,0.88,1.0,10,7,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.416666666667,5,5,1.0,1.0,0.0,1,1,5,7,1.4,1.0,0.24,2,1,5,10,2.0,2.0,0.0,2,2,5,5,1.0,1.0,0.4,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
105,46,2.2,41,27.6,1,4.0,2,1.3,1.25,14,5,26,1,0,0,0,0,0.0217391304348,0.0,0.0,0.0,0.0,26,0.565217391304,4,5,1.25,1.0,0.1875,2,1,4,27,6.75,5.5,26.1875,15,1,4,9,2.25,2.0,0.1875,3,2,4,40,10.0,7.0,83.0,25,1,valid
181,106,7.5,78,14.9,1,6.0,7,2.08,2.33,20,11,22,47,6,0,0,0,0.443396226415,0.0566037735849,0.0,0.0,0.0,47,0.443396226415,6,14,2.33333333333,1.0,4.88888888889,7,1,6,75,12.5,4.0,434.583333333,59,1,6,15,2.5,2.0,0.583333333333,4,2,6,77,12.8333333333,5.5,331.138888889,53,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
156,65,21.5,22,30.1,2,2.0,22,2.34,6.5,8,12,17,15,6,5,2,0,0.230769230769,0.0923076923077,0.0769230769231,0.0307692307692,0.0,17,0.261538461538,4,26,6.5,1.5,80.25,22,1,4,44,11.0,3.0,245.0,38,0,4,11,2.75,2.5,4.6875,6,0,4,20,5.0,3.0,36.5,15,-1,bugged
247,135,7.4,177,8.9,1,10.0,7,1.53,2.6,48,16,32,29,10,0,0,0,0.214814814815,0.0740740740741,0.0,0.0,0.0,48,0.355555555556,5,13,2.6,2.0,5.04,7,1,5,24,4.8,5.0,4.56,8,2,5,15,3.0,3.0,0.4,4,2,5,48,9.6,8.0,42.64,21,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
290,143,8.4,112,19,1,15.0,4,1.75,1.8,20,19,84,17,3,0,0,0,0.118881118881,0.020979020979,0.0,0.0,0.0,84,0.587412587413,15,27,1.8,2.0,0.826666666667,4,1,15,104,6.93333333333,6.0,16.4622222222,14,1,15,40,2.66666666667,3.0,0.488888888889,4,2,15,111,7.4,6.0,21.1733333333,19,1,valid
