% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
3,445,121,3,3,148.333333333,40.3333333333,148.333333333,40.3333333333,1,3,4.51552083343,33.9167708335,33.9167708335,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,106,84,5,5,21.2,16.8,21.2,16.8,2,2,19.9068287038,19.9068287038,19.9068287038,valid
2,169,4,2,2,84.5,2.0,84.5,2.0,0,2,19.6673263889,0,0,valid
1,64,2,1,1,64.0,2.0,64.0,2.0,0,1,4.6031481484,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.722465278,350.722465278,0,valid
3,213,58,3,3,71.0,19.3333333333,71.0,19.3333333333,1,3,21.9446990741,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,769.906724537,0,0,valid
2,92,93,2,2,46.0,46.5,46.0,46.5,1,1,41.5644328706,112.604305556,112.604305556,valid
0,0,0,0,0,0,0,0,0,0,0,309.428055556,309.428055556,0,valid
1,20,5,1,1,20.0,5.0,20.0,5.0,0,1,93.7185069448,93.7185069448,93.7185069448,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,10.9259027778,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,18.667488426,18.667488426,18.667488426,valid
2,35,45,2,2,17.5,22.5,17.5,22.5,1,1,18.9831250003,18.9831250003,18.9831250003,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
3,564,65,3,3,188.0,21.6666666667,188.0,21.6666666667,1,2,10.9259027778,27.8002430559,27.8002430559,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,56.1986111114,56.1986111114,56.1986111114,valid
3,40,26,3,3,13.3333333333,8.66666666667,13.3333333333,8.66666666667,2,3,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,157.818796297,157.818796297,0,valid
5,177,238,5,5,35.4,47.6,35.4,47.6,0,4,20.7011111113,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,420.829953704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,307.850844908,307.850844908,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,359,18,2,2,179.5,9.0,179.5,9.0,0,2,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.981643519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,185.770023149,0,0,valid
4,2412,459,4,4,603.0,114.75,603.0,114.75,3,3,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,859.055960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.807349537,350.807349537,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.530925926,465.832199074,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.832199074,465.832199074,0,valid
1,752,2,1,1,752.0,2.0,752.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,bugged
2,204,64,2,2,102.0,32.0,102.0,32.0,1,2,33.9167708335,33.9167708335,33.9167708335,valid
1,457,2,1,1,457.0,2.0,457.0,2.0,0,1,32.7161342595,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,1596,211,6,6,266.0,35.1666666667,266.0,35.1666666667,0,5,19.9269212964,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,119.484340278,119.484340278,119.484340278,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
6,4292,2033,6,6,715.333333333,338.833333333,715.333333333,338.833333333,4,4,14.7038888889,14.7038888889,14.7038888889,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,0,1,32.9028356485,0,0,valid
17,1940,574,17,17,114.117647059,33.7647058824,114.117647059,33.7647058824,0,8,4.51552083343,0,0,valid
10,1818,1265,10,10,181.8,126.5,181.8,126.5,0,4,4.51552083343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
6,396,360,6,6,66.0,60.0,66.0,60.0,0,6,14.7578472225,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,20.576377315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1103.94201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,24,7,2,2,12.0,3.5,12.0,3.5,0,2,27.8700925927,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,291.824131945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,479.700428241,479.700428241,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.851469907,388.851469907,0,valid
6,424,100,6,6,70.6666666667,16.6666666667,70.6666666667,16.6666666667,5,4,19.6673263889,19.6673263889,19.6673263889,bugged
3,67,45,3,3,22.3333333333,15.0,22.3333333333,15.0,1,3,4.51552083343,31.569502315,31.569502315,valid
3,60,34,3,3,20.0,11.3333333333,20.0,11.3333333333,1,2,21.9939236115,21.9939236115,21.9939236115,valid
0,0,0,0,0,0,0,0,0,0,0,476.591527778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,342.406921296,342.406921296,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.547337963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.91238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,335,2,1,1,335.0,2.0,335.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,459.9715625,459.9715625,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,336.632997686,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,16,12,2,2,8.0,6.0,8.0,6.0,1,2,46.5081134262,46.5081134262,46.5081134262,valid
0,0,0,0,0,0,0,0,0,0,0,465.649548611,465.832199074,0,valid
1,151,2,1,1,151.0,2.0,151.0,2.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,301.941076389,301.941076389,0,valid
3,86,62,3,3,28.6666666667,20.6666666667,28.6666666667,20.6666666667,0,3,27.8700925927,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,91.7048958335,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,284.750740741,284.750740741,0,valid
2,38,10,2,2,19.0,5.0,19.0,5.0,0,2,17.5609375001,463.468796297,0,valid
2,52,46,2,2,26.0,23.0,26.0,23.0,1,2,10.9259027778,27.8002430559,27.8002430559,bugged
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,283.347361111,0,0,valid
2,89,1012,2,2,44.5,506.0,44.5,506.0,1,2,13.5481481482,13.5481481482,13.5481481482,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
4,102,86,4,4,25.5,21.5,25.5,21.5,3,3,14.7578472225,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,280.996481481,280.996481481,0,valid
5,436,321,5,5,87.2,64.2,87.2,64.2,0,3,19.2545717596,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,789.706226852,0,0,valid
3,215,82,3,3,71.6666666667,27.3333333333,71.6666666667,27.3333333333,1,2,10.9259027778,88.8564467593,88.8564467593,valid
1,717,2,1,1,717.0,2.0,717.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,479.700428241,479.700428241,0,valid
0,0,0,0,0,0,0,0,0,0,0,731.845798611,0,0,valid
2,170,36,2,2,85.0,18.0,85.0,18.0,1,1,18.9831250003,18.9831250003,18.9831250003,valid
0,0,0,0,0,0,0,0,0,0,0,356.765416667,356.765416667,0,valid
0,0,0,0,0,0,0,0,0,0,0,621.489953704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,579.866226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
1,662,40,1,1,662.0,40.0,662.0,40.0,0,1,32.7161342595,32.7161342595,32.7161342595,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,179.520555556,179.520555556,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,317,290,8,8,39.625,36.25,39.625,36.25,4,4,10.9259027778,38.9677893519,38.9677893519,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,0,1,41.5644328706,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,236.680069445,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.883622685,0,0,valid
4,672,386,4,4,168.0,96.5,168.0,96.5,3,2,27.9472453706,27.9472453706,27.9472453706,valid
0,0,0,0,0,0,0,0,0,0,0,508.600648148,532.874895833,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.649548611,465.832199074,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,74.142465278,0,0,valid
3,352,650,3,3,117.333333333,216.666666667,117.333333333,216.666666667,2,2,10.9259027778,27.8002430559,27.8002430559,valid
0,0,0,0,0,0,0,0,0,0,0,463.530925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,66.7142476854,0,0,valid
1,1087,2,1,1,1087.0,2.0,1087.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,0,0,valid
2,30,7,2,2,15.0,3.5,15.0,3.5,0,2,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,499,22,2,2,249.5,11.0,249.5,11.0,0,2,19.9269212964,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,333.875057871,0,valid
0,0,0,0,0,0,0,0,0,0,0,566.669363426,566.669363426,0,valid
15,2850,1255,15,15,190.0,83.6666666667,190.0,83.6666666667,10,6,3.99531250028,7.93241898157,7.93241898157,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,0,1,34.0102893519,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
2,55,225,2,2,27.5,112.5,27.5,112.5,0,2,10.9259027778,215.635208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,284.750740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,280.658912037,280.658912037,0,valid
0,0,0,0,0,0,0,0,0,0,0,643.746527778,716.801481482,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,204,189,2,2,102.0,94.5,102.0,94.5,1,2,74.142465278,74.142465278,74.142465278,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,467.93306713,467.93306713,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,299.80287037,0,valid
1,30,30,1,1,30.0,30.0,30.0,30.0,0,1,107.942939815,107.942939815,107.942939815,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,0,1,21.7045254633,0,0,valid
1,64,24,1,1,64.0,24.0,64.0,24.0,0,1,96.9462962965,96.9462962965,96.9462962965,valid
0,0,0,0,0,0,0,0,0,0,0,159.641469907,0,0,valid
1,139,2,1,1,139.0,2.0,139.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
5,677,63,5,5,135.4,12.6,135.4,12.6,4,3,20.7011111113,20.7011111113,20.7011111113,bugged
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,463.530925926,465.832199074,0,valid
1,5,10,1,1,5.0,10.0,5.0,10.0,0,1,56.1986111114,56.1986111114,56.1986111114,bugged
1,24,24,1,1,24.0,24.0,24.0,24.0,0,1,34.0102893519,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,530.896516204,0,0,valid
1,24,4,1,1,24.0,4.0,24.0,4.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,285.917141204,285.917141204,0,valid
1,40,36,1,1,40.0,36.0,40.0,36.0,0,1,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,32.9028356485,0,0,valid
2,48,48,2,2,24.0,24.0,24.0,24.0,0,1,18.9831250003,0,0,valid
7,139,303,7,7,19.8571428571,43.2857142857,19.8571428571,43.2857142857,0,5,11.9531712965,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,500.551076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,0,1,34.0102893519,34.0102893519,34.0102893519,valid
2,12,8,2,2,6.0,4.0,6.0,4.0,0,2,11.7932638889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,731.845798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,333.875057871,333.875057871,0,valid
4,510,26,4,4,127.5,6.5,127.5,6.5,0,4,20.7011111113,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,766.916053241,0,0,valid
1,9,9,1,1,9.0,9.0,9.0,9.0,0,1,74.142465278,74.142465278,74.142465278,valid
6,370,151,6,6,61.6666666667,25.1666666667,61.6666666667,25.1666666667,5,3,1.72192129632,1.72192129632,1.72192129632,bugged
2,36,36,2,2,18.0,18.0,18.0,18.0,0,2,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1103.94201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,348.989965278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,473.064479167,482.800381945,0,valid
1,512,2,1,1,512.0,2.0,512.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,bugged
1,5,5,1,1,5.0,5.0,5.0,5.0,0,1,93.7185069448,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,0,1,66.7142476854,0,0,valid
1,223,2,1,1,223.0,2.0,223.0,2.0,0,1,33.8887615744,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.980613426,392.980613426,0,valid
3,666,46,3,3,222.0,15.3333333333,222.0,15.3333333333,0,3,34.0102893519,0,0,valid
2,100,72,2,2,50.0,36.0,50.0,36.0,0,2,41.5644328706,0,0,valid
2,520,19,2,2,260.0,9.5,260.0,9.5,1,2,18.667488426,18.667488426,18.667488426,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,335.867060185,335.867060185,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,544,262,5,5,108.8,52.4,108.8,52.4,4,3,17.6787152779,17.6787152779,17.6787152779,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,530.636736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,0,0,valid
1,323,2,1,1,323.0,2.0,323.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,107.942939815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,9,9,1,1,9.0,9.0,9.0,9.0,0,1,19.6056481483,19.6056481483,19.6056481483,valid
4,114,50,4,4,28.5,12.5,28.5,12.5,3,1,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,28,16,1,1,28.0,16.0,28.0,16.0,0,1,88.8564467593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,115,2,1,1,115.0,2.0,115.0,2.0,0,1,1.72192129632,1.72192129632,1.72192129632,valid
2,12,36,2,2,6.0,18.0,6.0,18.0,0,2,41.5644328706,202.065590278,0,valid
3,14,20,3,3,4.66666666667,6.66666666667,4.66666666667,6.66666666667,2,3,11.7932638889,11.7932638889,11.7932638889,valid
1,80,2,1,1,80.0,2.0,80.0,2.0,0,1,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,332,167,5,5,66.4,33.4,66.4,33.4,0,4,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
1,259,2,1,1,259.0,2.0,259.0,2.0,0,1,24.7158796298,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.458460649,151.458460649,0,valid
1,379,2,1,1,379.0,2.0,379.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.882916667,406.69363426,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.807349537,350.807349537,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,514,24,1,1,514.0,24.0,514.0,24.0,0,1,28.9179050927,28.9179050927,28.9179050927,valid
4,101,114,4,4,25.25,28.5,25.25,28.5,0,3,4.51552083343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,220.936909723,220.936909723,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,493.879861111,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.934189815,147.934189815,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,730,111,4,4,182.5,27.75,182.5,27.75,0,3,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.970023148,392.970023148,0,valid
0,0,0,0,0,0,0,0,0,0,0,588.701238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,294.07900463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,385.004618056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,197.779409722,197.779409722,0,valid
5,1482,158,5,5,296.4,31.6,296.4,31.6,0,4,27.5379166668,0,0,valid
2,80,95,2,2,40.0,47.5,40.0,47.5,0,2,34.0074189818,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
2,163,18,2,2,81.5,9.0,81.5,9.0,0,1,62.9581250004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.67744213,481.67744213,0,valid
3,65,30,3,3,21.6666666667,10.0,21.6666666667,10.0,2,2,87.3279976854,87.3279976854,87.3279976854,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.934189815,0,0,valid
2,1923,864,2,2,961.5,432.0,961.5,432.0,0,1,11.785578704,160.660659723,0,bugged
0,0,0,0,0,0,0,0,0,0,0,489.96025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,114,90,4,4,28.5,22.5,28.5,22.5,3,3,14.7578472225,34.0102893519,34.0102893519,valid
4,281,84,4,4,70.25,21.0,70.25,21.0,3,2,15.8059375002,15.8059375002,15.8059375002,bugged
1,10,10,1,1,10.0,10.0,10.0,10.0,0,1,76.7464467594,171.80931713,0,valid
2,28,8,2,2,14.0,4.0,14.0,4.0,1,2,33.9167708335,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,509.802789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,496.474548611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
1,56,8,1,1,56.0,8.0,56.0,8.0,0,1,38.9013425927,385.004618056,0,valid
2,52,56,2,2,26.0,28.0,26.0,28.0,0,2,41.5644328706,0,0,valid
1,4,8,1,1,4.0,8.0,4.0,8.0,0,1,56.1986111114,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,406.69363426,406.69363426,0,valid
0,0,0,0,0,0,0,0,0,0,0,298.774143519,298.774143519,0,valid
1,123,2,1,1,123.0,2.0,123.0,2.0,0,1,31.9081250001,31.9081250001,31.9081250001,valid
1,54,2,1,1,54.0,2.0,54.0,2.0,0,1,33.8887615744,399.642476852,0,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,0,1,21.7045254633,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,489.96025463,489.96025463,0,valid
1,64,12,1,1,64.0,12.0,64.0,12.0,0,1,24.7158796298,0,0,valid
4,208,237,4,4,52.0,59.25,52.0,59.25,0,2,0.8047222225,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,403.671921297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.934189815,147.934189815,0,valid
0,0,0,0,0,0,0,0,0,0,0,460.716435185,460.716435185,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,62.9581250004,201.255347223,0,valid
0,0,0,0,0,0,0,0,0,0,0,667.064131944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,989.764143519,0,valid
2,64,72,2,2,32.0,36.0,32.0,36.0,0,2,4.51552083343,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,536.894039352,549.72587963,0,valid
13,2923,2467,13,13,224.846153846,189.769230769,224.846153846,189.769230769,11,6,13.5481481482,13.5481481482,13.5481481482,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,412,400,8,8,51.5,50.0,51.5,50.0,5,4,10.9259027778,28.9064814816,28.9064814816,bugged
0,0,0,0,0,0,0,0,0,0,0,293.687094908,293.687094908,0,valid
0,0,0,0,0,0,0,0,0,0,0,251.57462963,251.57462963,0,valid
1,442,2,1,1,442.0,2.0,442.0,2.0,0,1,18.4857638893,0,0,valid
1,195,2,1,1,195.0,2.0,195.0,2.0,0,1,97.9992592596,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,60,20,2,2,30.0,10.0,30.0,10.0,1,1,15.8059375002,15.8059375002,15.8059375002,valid
4,466,2117,4,4,116.5,529.25,116.5,529.25,2,2,10.9259027778,27.8002430559,27.8002430559,bugged
0,0,0,0,0,0,0,0,0,0,0,149.007534722,149.007534722,0,valid
0,0,0,0,0,0,0,0,0,0,0,397.673726852,397.673726852,0,valid
2,36,32,2,2,18.0,16.0,18.0,16.0,0,2,4.51552083343,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
2,37,37,2,2,18.5,18.5,18.5,18.5,0,2,4.51552083343,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,2272,863,10,10,227.2,86.3,227.2,86.3,8,6,4.80895833345,4.80895833345,4.80895833345,bugged
0,0,0,0,0,0,0,0,0,0,0,299.80287037,299.80287037,0,valid
3,36,26,3,3,12.0,8.66666666667,12.0,8.66666666667,2,3,38.9677893519,38.9677893519,38.9677893519,valid
1,2,12,1,1,2.0,12.0,2.0,12.0,0,1,17.5609375001,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,340,51,2,2,170.0,25.5,170.0,25.5,1,2,11.7932638889,11.7932638889,11.7932638889,bugged
2,24,10,2,2,12.0,5.0,12.0,5.0,1,2,34.0102893519,34.0102893519,34.0102893519,valid
1,175,2,1,1,175.0,2.0,175.0,2.0,0,1,32.9028356485,0,0,valid
1,2,16,1,1,2.0,16.0,2.0,16.0,0,1,112.604305556,112.604305556,112.604305556,valid
3,537,42,3,3,179.0,14.0,179.0,14.0,0,2,21.7045254633,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
8,1615,1051,8,8,201.875,131.375,201.875,131.375,0,4,4.80895833345,0,0,valid
1,29,73,1,1,29.0,73.0,29.0,73.0,0,1,32.9028356485,0,0,valid
