% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,8040.80196759,valid
0,0,0,0,0,0,0,0,0,0,0,245.513854167,0,0,5,266,139,5,4,53.2,27.8,53.2,34.75,0,1,78,311883290.591,-682675324.681,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,2,22,3,2,1,11.0,1.5,11.0,3.0,0,2,57,46641960.9742,-14706880.4362,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,24969.025,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,1117.59413194,0,4,17,2,4,2,4.25,0.5,4.25,1.0,2,3,126,36822748.9494,-9801876.85374,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,39,37,2,1,19.5,18.5,19.5,37.0,0,1,35,4911570.42903,-181727619.344,valid
0,0,0,0,0,0,0,0,0,0,0,963.911840278,0,0,7,19,6,7,5,2.71428571429,0.857142857143,2.71428571429,1.2,0,3,366,31911996.2847,-29443705.6394,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,1,29,0,1,0,29.0,0.0,29.0,0,0,1,56,71190361.4869,34474.6428241,valid
0,0,0,0,0,0,0,0,0,0,0,760.577662037,760.577662037,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,17,14731609.5264,4563.46597222,valid
0,0,0,0,0,0,0,0,0,0,0,789.538090278,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7365717.88191,2368.61427083,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.2653472223,0,0,3,6,5,3,2,2.0,1.66666666667,2.0,2.5,0,2,84,2454048.81822,-24556811.5936,valid
0,0,0,0,0,0,0,0,0,0,0,1105.27559028,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7364770.66941,3315.82677083,valid
2,6,2,1,1,3.0,1.0,6.0,2.0,0,1,124.662650463,0,0,2,6,2,1,1,3.0,1.0,6.0,2.0,0,1,13,9823610.05521,-9823111.40461,valid
0,0,0,0,0,0,0,0,0,0,0,247.011747685,0,0,4,56,30,4,3,14.0,7.5,14.0,10.0,0,2,367,63822193.7919,-147258015.415,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,3269.81444445,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,35372.7854167,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,1117.59413194,0,3,7,2,3,1,2.33333333333,0.666666666667,2.33333333333,2.0,2,2,114,12274622.9937,-9814123.7851,valid
0,0,0,0,0,0,0,0,0,0,0,239.07005787,0,0,2,9,4,2,1,4.5,2.0,4.5,4.0,0,1,131,12278943.9965,-19645117.9322,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,327,51532909.6795,43695.79375,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,43.0400925926,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,3,36839786.8795,645.601388887,valid
0,0,0,0,0,0,0,0,0,0,0,254.352523148,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,18,12278872.3977,1271.76261574,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,260.645590278,1184.77958333,0,3,32,20,3,2,10.6666666667,6.66666666667,10.6666666667,10.0,1,2,379,29454222.6613,-98177487.0437,valid
0,0,0,0,0,0,0,0,0,0,0,824.849479167,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12276019.9129,4124.24739583,valid
0,0,0,0,0,0,0,0,0,0,0,248.664513889,0,0,1,1,3,1,1,1.0,3.0,1.0,3.0,0,1,26,-4911560.33509,-14735178.3343,valid
0,0,0,0,0,0,0,0,0,0,0,247.876284722,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,9,17190466.6904,1735.13399306,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,251.793252315,0,0,3,39,7,3,2,13.0,2.33333333333,13.0,3.5,0,1,9,78584722.9574,-34372674.8966,valid
0,0,0,0,0,0,0,0,0,0,0,1155.57459491,0,0,1,0,9,0,1,0.0,9.0,0,9.0,0,1,33,-22093859.3172,-44198118.8057,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,21,17186708.4751,5493.3493287,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,3,76,43,2,2,25.3333333333,14.3333333333,38.0,21.5,0,1,38,81010942.7469,-211081741.288,valid
0,0,0,0,0,0,0,0,0,0,0,262.677951389,1188.78385417,0,4,38,26,3,3,9.5,6.5,12.6666666667,8.66666666667,1,3,375,29451405.6357,-127639060.744,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19634454.0871,valid
0,0,0,0,0,0,0,0,0,0,0,166.684224537,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,8,12279310.7392,833.421122685,valid
0,0,0,0,0,0,0,0,0,0,0,170.714710648,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367574.35205,512.144131945,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,764.7484375,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,8,12276320.4181,3823.7421875,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.574270833,782.574270833,0,2,10,0,2,0,5.0,0.0,5.0,0,1,1,18,24549503.9452,10784.3754167,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,30,31924933.7252,3441.09157407,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,88,7364520.15382,-14727985.0214,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,327,34355273.1197,29130.5291667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,33292.0333333,valid
0,0,0,0,0,0,0,0,0,0,0,1374.56920139,2080.75208333,0,2,57,1,2,1,28.5,0.5,28.5,1.0,1,2,327,137421798.662,-4793492.59193,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,159.994259259,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,7,24558688.378,1599.94259259,valid
0,0,0,0,0,0,0,0,0,0,0,1015.85766204,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,7,4910025.9488,2031.71532407,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,694.588113426,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12276671.2197,3472.94056713,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,18,-0.0363888908178,-14729239.261,valid
0,0,0,0,0,0,0,0,0,0,0,243.015173611,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1,0.0,-4911571.63377,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,127.596041667,0,0,2,16,3,2,1,8.0,1.5,8.0,3.0,0,1,13,31913623.4667,-14720656.066,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.4399537039,10.4399537039,10.4399537039,2,7,1,2,1,3.5,0.5,3.5,1.0,1,1,8,14732100.5017,-4907964.29359,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.513854167,0,0,2,8,2,2,1,4.0,1.0,4.0,2.0,0,1,46,14734699.6885,-9821659.96892,valid
0,0,0,0,0,0,0,0,0,0,0,263.000613426,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,3,12278829.1572,1315.00306713,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,50,0,1,0,50.0,0.0,50.0,0,0,1,327,122697403.999,104037.604167,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,6,12,12,3,4,2.0,2.0,4.0,3.0,1,4,61,-489.137418982,-58917352.88,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,360,7363974.16194,-14724927.955,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,19,24539498.2322,20790.0884259,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,144.734780093,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,6,39294145.5565,2315.75648148,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
0,0,0,0,0,0,0,0,0,0,0,245.939490741,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,3,7367348.67771,737.818472222,valid
0,0,0,0,0,0,0,0,0,0,0,167.649178241,0,0,2,23,1,2,1,11.5,0.5,11.5,1.0,0,2,2,54028943.7786,-4908031.83903,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,4542.30231482,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,9.64670138899,0,0,4,32,12,4,3,8.0,3.0,8.0,4.0,0,3,41,49103722.5982,-58915294.1023,valid
0,0,0,0,0,0,0,0,0,0,0,698.772858796,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,3,34374620.8288,9782.82002315,valid
0,0,0,0,0,0,0,0,0,0,0,264.728287037,0,0,2,27,1,2,1,13.5,0.5,13.5,1.0,0,1,25,63836865.8005,-4891644.37451,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,2,5,0,2,0,2.5,0.0,2.5,0,0,2,21,12275289.3399,4854.82042824,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,2,156,164,2,1,78.0,82.0,78.0,164.0,0,1,38,-19646266.5937,-805498893.748,valid
0,0,0,0,0,0,0,0,0,0,0,170.714710648,0,0,4,62,8,3,2,15.5,2.0,20.6666666667,4.0,0,1,142,132612129.084,-39280165.3851,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,21,9823132.02222,983.306018518,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,23.5286921295,1135.5755787,0,3,21,3,3,2,7.0,1.0,7.0,1.5,1,1,73,44187203.6867,-14713768.0622,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,3466.75083333,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18412037,0,0,2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,58,9819360.20509,-4905118.17273,valid
2,22,7,2,1,11.0,3.5,11.0,7.0,1,1,39.0203125002,39.0203125002,39.0203125002,2,22,7,2,1,11.0,3.5,11.0,7.0,1,1,13,36838337.3537,-34381762.2372,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,2,6,0,2,0,3.0,0.0,3.0,0,0,2,17,14729965.4325,6207.55983796,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,31.967060185,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,18,2455718.77823,-9823677.40617,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,6.84346064832,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,39,7368055.70014,-14736101.1356,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,9,48,21,9,6,5.33333333333,2.33333333333,5.33333333333,3.5,0,4,86,66284275.6239,-103084778.1,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,327,-485.838958332,-14724174.3188,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,3321.48788194,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,0,0,1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,11,0.0,-9823178.81227,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18412037,0,0,3,21,7,3,2,7.0,2.33333333333,7.0,3.5,0,3,373,34365472.9199,-34349961.1846,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,0,2,10.2653472223,0,0,8,52,23,8,7,6.5,2.875,6.5,3.28571428571,0,2,112,71196178.9606,-112919629.385,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,9,9819495.62222,4619.70601852,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,4,17,11,3,3,4.25,2.75,5.66666666667,3.66666666667,1,2,371,14727582.5468,-53998554.7474,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,10,3,2,1,5.0,1.5,5.0,3.0,1,1,373,17183350.3719,-14720212.8623,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,353,7363974.16194,4112.33423611,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,23.4398148148,0,0,3,10,2,3,2,3.33333333333,0.666666666667,3.33333333333,1.0,0,2,5,19642673.9516,-9818014.41324,valid
0,0,0,0,0,0,0,0,0,0,0,1375.27793982,2080.75208333,0,2,80,1,2,1,40.0,0.5,40.0,1.0,1,2,327,193861898.318,-4744927.69366,valid
0,0,0,0,0,0,0,0,0,0,0,1155.65144676,0,0,2,22,11,2,1,11.0,5.5,11.0,11.0,0,2,362,27001238.5938,-53992131.4146,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,1105.81347222,0,0,2,22,36,1,1,11.0,18.0,22.0,36.0,0,1,6,-34368930.0937,-176769930.894,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,56,4909680.10255,2377.56157407,valid
0,0,0,0,0,0,0,0,0,0,0,1092.18792824,0,0,5,295,256,4,4,59.0,51.2,73.75,64.0,0,3,394,95701249.1016,-1256839212.13,valid
0,0,0,0,0,0,0,0,0,0,0,257.039641204,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,1,5,7367313.65247,-14733857.9108,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,2,12,12,1,1,6.0,6.0,12.0,12.0,1,2,69,-806.106111109,-58917063.6042,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,5,5,1,1,2.5,2.5,5.0,5.0,0,1,366,-909.986458333,-24547490.5263,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,246.721168981,0,0,6,122,57,6,5,20.3333333333,9.5,20.3333333333,11.4,0,3,375,159568510.306,-279788166.083,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.22825231,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,15,19638944.9188,-4900503.46993,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.46,2080.75208333,0,2,40,1,2,1,20.0,0.5,20.0,1.0,1,2,328,95703975.1191,-4828129.41287,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,43.0400925926,43.0400925926,43.0400925926,3,9,1,3,1,3.0,0.333333333333,3.0,1.0,1,1,9,19647006.4282,-4910312.56664,valid
2,12,9,2,1,6.0,4.5,6.0,9.0,0,1,159.632013889,0,0,2,12,9,2,1,6.0,4.5,6.0,9.0,0,1,18,7367603.61544,-44205162.7201,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12276220.3394,3923.82094907,valid
0,0,0,0,0,0,0,0,0,0,0,236.627071759,0,0,2,7,1,2,1,3.5,0.5,3.5,1.0,0,1,131,14734743.838,-4910155.25564,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,1,0,18,0,1,0.0,18.0,0,18.0,0,1,47,-44188402.2827,-88396921.2598,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,124.662650463,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,11,34382658.3717,1745.27710649,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,47,29458934.8551,13411.1295833,valid
0,0,0,0,0,0,0,0,0,0,0,260.645590278,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,13,2455768.18647,260.645590278,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,13,14734583.9042,1589.088125,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,1135.5755787,0,3,19,7,3,3,6.33333333333,2.33333333333,6.33333333333,2.33333333333,1,1,70,29469384.39,-34372591.9283,bugged
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,21,19641952.543,6278.11351852,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,2369.55916667,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,43,5,2,1,21.5,2.5,21.5,5.0,0,1,32,93290245.6791,-24519012.295,valid
0,0,0,0,0,0,0,0,0,0,0,1087.70116898,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364823.39267,3263.10350694,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,21,51560125.4253,16480.0479861,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,27,0,1,0,27.0,0.0,27.0,0,0,1,327,66256598.1594,56180.30625,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,29,9823116.64284,-9822134.09693,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9817625.43243,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,36,12278916.3703,1227.7900463,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,21.4092708332,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,7,2456007.42279,21.4092708332,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
